id,community
2969,1126
2970,1126
2971,1129
2972,1130
2973,1131
2974,1132
2975,10
2976,1106
2977,1133
2978,1134
2979,1135
2980,1136
2981,1137
2982,1138
2983,1139
2984,1140
2985,533
2986,1141
2987,1142
2988,1143
2989,1144
2990,297
2991,1145
2992,1146
2993,1147
2994,1082
2995,1148
2996,1149
2997,898
2998,1150
2999,1151
3000,658
3001,1152
3002,10
3003,1153
3004,1154
3005,658
3006,1155
3007,10
3008,1156
3009,293
3010,10
3011,1157
3012,1158
3013,1159
3014,1160
3015,1161
3016,298
3017,1162
3018,1163
3019,1164
3020,1165
3021,298
3022,1166
3023,1167
3024,1168
3025,1169
3026,1170
3027,10
3028,1171
3029,1172
3030,1173
3031,10
3032,1174
3033,1175
3034,1176
3035,499
3036,1177
3037,1178
3038,1179
3039,1180
3040,1181
3041,1182
3042,1183
3043,1184
3044,62
3045,533
3046,1185
3047,10
3048,1186
3049,1187
3050,1188
3051,1189
3052,1190
3053,1191
3054,802
3055,1192
3056,1193
3057,1194
3058,10
3059,1195
3060,1196
3061,1197
3062,1198
3063,1199
3064,533
3065,1200
3066,293
3067,1201
3068,1202
3069,1203
3070,1204
3071,1205
3072,1206
3073,1207
3074,1208
3075,1209
3076,1210
3077,1211
3078,1212
3079,1213
3080,1213
3081,1213
3082,1214
3083,1213
3084,1213
3085,1213
3086,1215
3087,1216
3088,1213
3089,1217
3090,1213
3091,1213
3092,1218
3093,1213
3094,1213
3095,1219
3096,1213
3097,1213
3098,1213
3099,1213
3100,1220
3101,1221
3102,1213
3103,1222
3104,1213
3105,1213
3106,1213
3107,1213
3108,1223
3109,1213
3110,1224
3111,1225
3112,1226
3113,1213
3114,1227
3115,1228
3116,1228
3117,1228
3118,1229
3119,1228
3120,1230
3121,1228
3122,1228
3123,1231
3124,1228
3125,1228
3126,1228
3127,1228
3128,1217
3129,10
3130,1232
3131,1233
3132,1228
3133,1234
3134,1235
3135,1228
3136,1236
3137,1228
3138,1237
3139,1228
3140,1238
3141,1239
3142,1228
3143,1240
3144,1241
3145,1228
3146,1228
3147,1242
3148,1243
3149,1244
3150,1245
3151,1246
3152,1247
3153,1248
3154,1249
3155,1250
3156,1251
3157,1213
3158,1252
3159,1253
3160,1254
3161,1255
3162,1256
3163,10
3164,1257
3165,1258
3166,1259
3167,1260
3168,1261
3169,1262
3170,1263
3171,10
3172,1264
3173,10
3174,1265
3175,293
3176,293
3177,1266
3178,293
3179,1267
3180,10
3181,1268
3182,1269
3183,1270
3184,533
3185,1271
3186,1272
3187,10
3188,1273
3189,1274
3190,1126
3191,1275
3192,1126
3193,341
3194,1126
3195,10
3196,1276
3197,1277
3198,1278
3199,1279
3200,1280
3201,1281
3202,1282
3203,1283
3204,1284
3205,1285
3206,1089
3207,1284
3208,10
3209,1284
3210,1286
3211,10
3212,10
3213,1287
3214,1082
3215,1284
3216,1082
3217,142
3218,1284
3219,358
3220,1082
3221,1288
3222,1082
3223,10
3224,1082
3225,1289
3226,1213
3227,1213
3228,1284
3229,1290
3230,1082
3231,10
3232,1291
3233,393
3234,1292
3235,1293
3236,1126
3237,1294
3238,440
3239,10
3240,1295
3241,1296
3242,1284
3243,1297
3244,10
3245,10
3246,10
3247,1298
3248,1299
3249,1300
3250,1301
3251,1302
3252,1303
3253,1304
3254,194
3255,1305
3256,48
3257,1284
3258,1306
3259,1307
3260,1308
3261,1309
3262,1310
3263,1311
3264,1312
3265,1313
3266,10
3267,1314
3268,10
3269,1315
3270,1316
3271,1317
3272,1318
3273,293
3274,1319
3275,293
3276,1320
3277,48
3278,1321
3279,1322
3280,1323
3281,10
3282,194
3283,293
3284,293
3285,1324
3286,1325
3287,293
3288,10
3289,10
3290,1326
3291,1327
3292,802
3293,194
3294,1328
3295,1329
3296,1330
3297,1331
3298,1332
3299,1333
3300,1334
3301,10
3302,1335
3303,1336
3304,1337
3305,10
3306,1338
3307,1339
3308,10
3309,1340
3310,1341
3311,1342
3312,10
3313,1343
3314,1344
3315,1345
3316,1346
3317,1347
3318,1348
3319,1349
3320,10
3321,1350
3322,1351
3323,1352
3324,1353
3325,1354
3326,802
3327,1355
3328,1356
3329,10
3330,10
3331,10
3332,10
3333,1357
3334,1358
3335,1359
3336,1358
3337,1358
3338,1358
3339,1360
3340,1361
3341,1358
3342,1358
3343,10
3344,1362
3345,10
3346,1363
3347,10
3348,10
3349,1364
3350,1365
3351,340
3352,1358
3353,1358
3354,1366
3355,1367
3356,1368
3357,1369
3358,1370
3359,1371
3360,1372
3361,1373
3362,1374
3363,1375
3364,1376
3365,1377
3366,1378
3367,1379
3368,1380
3369,1381
3370,1382
3371,1383
3372,10
3373,10
3374,10
3375,1284
3376,1384
3377,10
3378,1385
3379,10
3380,1386
3381,1386
3382,1387
3383,1388
3384,10
3385,1389
3386,1387
3387,10
3388,1386
3389,1389
3390,1390
3391,1387
3392,1389
3393,1386
3394,1391
3395,1392
3396,1386
3397,1386
3398,1393
3399,1387
3400,1394
3401,1387
3402,1389
3403,10
3404,1389
3405,1395
3406,10
3407,1386
3408,1389
3409,1386
3410,1396
3411,1397
3412,1389
3413,1398
3414,1387
3415,1387
3416,1387
3417,1399
3418,1389
3419,1389
3420,1389
3421,1389
3422,1389
3423,1400
3424,1389
3425,1387
3426,1389
3427,1387
3428,1401
3429,1387
3430,1402
3431,1386
3432,1389
3433,1389
3434,1387
3435,1387
3436,1386
3437,1387
3438,1403
3439,10
3440,1386
3441,1389
3442,1404
3443,1387
3444,10
3445,1386
3446,1386
3447,1387
3448,1386
3449,1405
3450,1389
3451,1386
3452,1406
3453,1386
3454,10
3455,1407
3456,1386
3457,1386
3458,1386
3459,1408
3460,1409
3461,1398
3462,1410
3463,1411
3464,1386
3465,10
3466,1386
3467,1386
3468,1386
3469,1412
3470,1413
3471,1414
3472,1386
3473,1415
3474,1408
3475,1387
3476,1416
3477,1416
3478,10
3479,1417
3480,1418
3481,1419
3482,1408
3483,1416
3484,10
3485,10
3486,1416
3487,1420
3488,1420
3489,1416
3490,1420
3491,499
3492,1420
3493,1421
3494,1420
3495,1408
3496,1408
3497,1408
3498,1420
3499,1420
3500,1420
3501,1420
3502,1422
3503,1420
3504,1420
3505,1420
3506,1420
3507,1420
3508,1420
3509,1420
3510,1420
3511,1420
3512,10
3513,1423
3514,1420
3515,1408
3516,1420
3517,1420
3518,1420
3519,1420
3520,1416
3521,1416
3522,1416
3523,1424
3524,1416
3525,1416
3526,1420
3527,1416
3528,1420
3529,1420
3530,1420
3531,1420
3532,1420
3533,10
3534,1420
3535,1416
3536,1416
3537,1416
3538,1420
3539,1420
3540,1408
3541,1425
3542,10
3543,1416
3544,1416
3545,1426
3546,1416
3547,1420
3548,1420
3549,1416
3550,1427
3551,1428
3552,1416
3553,1429
3554,1420
3555,1430
3556,1408
3557,1431
3558,1408
3559,1420
3560,1420
3561,10
3562,1420
3563,1417
3564,1432
3565,1433
3566,1408
3567,1408
3568,1408
3569,1408
3570,1416
3571,1408
3572,1408
3573,1408
3574,10
3575,1408
3576,1386
3577,1398
3578,1398
3579,1434
3580,1408
3581,1398
3582,1408
3583,1398
3584,1408
3585,1435
3586,1436
3587,1386
3588,970
3589,970
3590,1408
3591,1408
3592,1408
3593,1437
3594,1408
3595,970
3596,88
3597,1408
3598,88
3599,1408
3600,1438
3601,1420
3602,970
3603,1408
3604,970
3605,10
3606,1386
3607,1439
3608,1408
3609,1440
3610,1441
3611,970
3612,1284
3613,28
3614,1408
3615,28
3616,1442
3617,385
3618,10
3619,970
3620,1443
3621,28
3622,10
3623,385
3624,1432
3625,10
3626,1444
3627,1284
3628,1284
3629,10
3630,1408
3631,1445
3632,1446
3633,1444
3634,385
3635,1408
3636,1284
3637,385
3638,1284
3639,1284
3640,385
3641,385
3642,385
3643,1284
3644,1284
3645,1420
3646,1444
3647,1284
3648,1284
3649,1284
3650,1284
3651,1447
3652,1284
3653,1284
3654,1416
3655,1284
3656,1284
3657,1444
3658,385
3659,1284
3660,1284
3661,10
3662,1284
3663,1284
3664,970
3665,1432
3666,1448
3667,970
3668,970
3669,970
3670,970
3671,479
3672,970
3673,970
3674,970
3675,1449
3676,970
3677,970
3678,970
3679,970
3680,970
3681,10
3682,970
3683,970
3684,970
3685,970
3686,1450
3687,970
3688,970
3689,970
3690,194
3691,970
3692,1451
3693,970
3694,970
3695,970
3696,1452
3697,970
3698,970
3699,970
3700,970
3701,970
3702,194
3703,970
3704,385
3705,10
3706,970
3707,1453
3708,970
3709,970
3710,970
3711,970
3712,10
3713,1454
3714,970
3715,970
3716,970
3717,970
3718,970
3719,970
3720,10
3721,970
3722,970
3723,10
3724,970
3725,970
3726,970
3727,970
3728,970
3729,970
3730,1455
3731,970
3732,1456
3733,1456
3734,1456
3735,1456
3736,1456
3737,1456
3738,10
3739,1456
3740,1456
3741,1456
3742,1456
3743,10
3744,1456
3745,1456
3746,1456
3747,10
3748,970
3749,970
3750,479
3751,385
3752,10
3753,385
3754,1457
3755,10
3756,10
3757,1457
3758,1456
3759,1408
3760,1458
3761,1457
3762,10
3763,1457
3764,1459
3765,1444
3766,385
3767,385
3768,1460
3769,10
3770,385
3771,1284
3772,1284
3773,1461
3774,1284
3775,479
3776,1462
3777,479
3778,479
3779,1463
3780,88
3781,1408
3782,10
3783,1408
3784,385
3785,1408
3786,1408
3787,10
3788,385
3789,385
3790,385
3791,1464
3792,499
3793,499
3794,499
3795,1465
3796,1466
3797,499
3798,385
3799,10
3800,499
3801,499
3802,1467
3803,385
3804,499
3805,499
3806,499
3807,479
3808,10
3809,1468
3810,499
3811,1444
3812,499
3813,479
3814,1469
3815,1408
3816,479
3817,479
3818,479
3819,1470
3820,479
3821,479
3822,499
3823,499
3824,479
3825,1471
3826,1472
3827,1473
3828,499
3829,1445
3830,1445
3831,479
3832,1474
3833,1284
3834,479
3835,479
3836,1408
3837,1475
3838,1476
3839,479
3840,499
3841,499
3842,499
3843,1477
3844,2
3845,1445
3846,499
3847,1478
3848,1475
3849,1479
3850,385
3851,2
3852,479
3853,1480
3854,1284
3855,1284
3856,479
3857,479
3858,1284
3859,2
3860,1481
3861,1284
3862,1284
3863,10
3864,1386
3865,499
3866,1284
3867,385
3868,1482
3869,479
3870,1408
3871,10
3872,499
3873,479
3874,1483
3875,1484
3876,385
3877,1485
3878,1486
3879,10
3880,1487
3881,1488
3882,88
3883,1489
3884,10
3885,1490
3886,10
3887,1491
3888,1492
3889,1493
3890,1490
3891,1494
3892,1432
3893,1432
3894,1495
3895,1432
3896,1432
3897,1432
3898,1432
3899,1432
3900,1432
3901,1432
3902,1432
3903,1496
3904,10
3905,1497
3906,970
3907,10
3908,1432
3909,1432
3910,1498
3911,1499
3912,1432
3913,1432
3914,1432
3915,1432
3916,1432
3917,1500
3918,1432
3919,1432
3920,1432
3921,1456
3922,1432
3923,1432
3924,1501
3925,1502
3926,1503
3927,10
3928,10
3929,1504
3930,479
3931,2
3932,10
3933,10
3934,2
3935,1505
3936,1506
3937,1475
3938,10
3939,479
3940,1475
3941,1507
3942,1475
3943,1475
3944,1475
3945,1475
3946,1508
3947,479
3948,1432
3949,1509
3950,1408
3951,479
3952,10
3953,2
3954,1445
3955,2
3956,10
3957,1510
3958,1475
3959,10
3960,2
3961,1408
3962,10
3963,1511
3964,1444
3965,499
3966,1512
3967,1398
3968,499
3969,10
3970,499
3971,1386
3972,1513
3973,2
3974,479
3975,1514
3976,499
3977,385
3978,385
3979,385
3980,499
3981,385
3982,1475
3983,10
3984,88
3985,10
3986,1463
3987,1472
3988,1463
3989,1515
3990,1516
3991,1472
3992,1472
3993,1517
3994,1472
3995,1472
3996,1463
3997,1463
3998,1472
3999,10
4000,1518
4001,1463
4002,1472
4003,1486
4004,1519
4005,1463
4006,1486
4007,1463
4008,1463
4009,1486
4010,1463
4011,1520
4012,1486
4013,1486
4014,1463
4015,1486
4016,1486
4017,1521
4018,10
4019,1486
4020,1486
4021,1463
4022,1472
4023,1463
4024,10
4025,1463
4026,1463
4027,1463
4028,1486
4029,1472
4030,1486
4031,1486
4032,10
4033,1472
4034,1486
4035,1472
4036,1486
4037,1463
4038,1463
4039,1486
4040,1472
4041,479
4042,1463
4043,1463
4044,10
4045,1463
4046,1522
4047,1486
4048,1523
4049,1519
4050,1524
4051,385
4052,393
4053,1525
4054,385
4055,1525
4056,1526
4057,1527
4058,293
4059,2
4060,1528
4061,1529
4062,1530
4063,1531
4064,1463
4065,533
4066,1532
4067,1532
4068,1533
4069,1534
4070,1535
4071,1536
4072,1537
4073,1538
4074,1539
4075,1540
4076,1541
4077,1542
4078,1456
4079,1525
4080,10
4081,28
4082,385
4083,1532
4084,1463
4085,1543
4086,1532
4087,1432
4088,10
4089,385
4090,1544
4091,1432
4092,1545
4093,1475
4094,385
4095,479
4096,1546
4097,479
4098,1547
4099,393
4100,1432
4101,10
4102,10
4103,385
4104,1525
4105,10
4106,385
4107,385
4108,1408
4109,1408
4110,1548
4111,1475
4112,1549
4113,1550
4114,1551
4115,499
4116,1549
4117,499
4118,1549
4119,1549
4120,1552
4121,1549
4122,1549
4123,385
4124,10
4125,10
4126,479
4127,1525
4128,88
4129,1553
4130,393
4131,479
4132,2
4133,316
4134,1475
4135,385
4136,1408
4137,1554
4138,1555
4139,1408
4140,1549
4141,479
4142,1475
4143,1475
4144,1556
4145,10
4146,385
4147,10
4148,1475
4149,1532
4150,10
4151,316
4152,1549
4153,88
4154,479
4155,393
4156,1557
4157,385
4158,1558
4159,1525
4160,1559
4161,1444
4162,1560
4163,1386
4164,1532
4165,10
4166,1561
4167,1562
4168,10
4169,533
4170,385
4171,1525
4172,1525
4173,1563
4174,499
4175,316
4176,1564
4177,10
4178,479
4179,1525
4180,10
4181,10
4182,479
4183,1525
4184,479
4185,479
4186,393
4187,10
4188,1444
4189,385
4190,1565
4191,393
4192,1532
4193,1566
4194,479
4195,1567
4196,479
4197,293
4198,533
4199,1568
4200,1569
4201,1570
4202,1532
4203,479
4204,1475
4205,1571
4206,1572
4207,1444
4208,1573
4209,1475
4210,1475
4211,1475
4212,10
4213,316
4214,1456
4215,1444
4216,1532
4217,1574
4218,10
4219,1569
4220,1444
4221,1386
4222,1475
4223,1532
4224,1532
4225,1575
4226,2
4227,499
4228,1444
4229,1576
4230,499
4231,1577
4232,1525
4233,1532
4234,1578
4235,533
4236,10
4237,1579
4238,10
4239,10
4240,1445
4241,1525
4242,1580
4243,1581
4244,1444
4245,1386
4246,1582
4247,1583
4248,1525
4249,1584
4250,1585
4251,1586
4252,1587
4253,1585
4254,1588
4255,1589
4256,316
4257,1590
4258,10
4259,1585
4260,1591
4261,1592
4262,1585
4263,1593
4264,1594
4265,10
4266,1595
4267,1596
4268,385
4269,1398
4270,10
4271,1597
4272,1567
4273,393
4274,1475
4275,10
4276,1598
4277,1599
4278,1444
4279,1600
4280,1444
4281,316
4282,316
4283,10
4284,10
4285,1601
4286,1525
4287,1525
4288,1602
4289,1525
4290,1549
4291,1603
4292,316
4293,1386
4294,1525
4295,10
4296,970
4297,1456
4298,1604
4299,1605
4300,1606
4301,1456
4302,1525
4303,10
4304,1456
4305,1607
4306,10
4307,1608
4308,10
4309,1609
4310,393
4311,1610
4312,1611
4313,1612
4314,1613
4315,1614
4316,393
4317,393
4318,1615
4319,1616
4320,1576
4321,1617
4322,1618
4323,499
4324,1619
4325,1620
4326,393
4327,1621
4328,1622
4329,393
4330,10
4331,393
4332,499
4333,1623
4334,316
4335,393
4336,440
4337,440
4338,10
4339,440
4340,440
4341,440
4342,440
4343,1624
4344,440
4345,440
4346,440
4347,440
4348,1625
4349,440
4350,440
4351,440
4352,440
4353,440
4354,440
4355,10
4356,1626
4357,1475
4358,1475
4359,1627
4360,1628
4361,316
4362,479
4363,479
4364,1457
4365,1629
4366,393
4367,10
4368,10
4369,10
4370,10
4371,1628
4372,1630
4373,1628
4374,1628
4375,440
4376,385
4377,1628
4378,1631
4379,10
4380,1567
4381,1632
4382,1633
4383,1634
4384,1635
4385,1636
4386,1637
4387,1638
4388,1639
4389,1640
4390,1641
4391,1642
4392,316
4393,1643
4394,1628
4395,1644
4396,385
4397,1525
4398,1628
4399,316
4400,385
4401,440
4402,533
4403,1645
4404,479
4405,1628
4406,479
4407,1646
4408,479
4409,479
4410,479
4411,10
4412,1647
4413,479
4414,479
4415,479
4416,1648
4417,479
4418,1649
4419,479
4420,479
4421,479
4422,479
4423,479
4424,1650
4425,316
4426,533
4427,479
4428,479
4429,479
4430,1651
4431,479
4432,479
4433,479
4434,479
4435,479
4436,479
4437,1652
4438,479
4439,479
4440,479
4441,479
4442,479
4443,479
4444,1653
4445,479
4446,479
4447,479
4448,479
4449,10
4450,479
4451,1444
4452,293
4453,1654
4454,1475
4455,1475
4456,1475
4457,1655
4458,1656
4459,479
4460,479
4461,1657
4462,479
4463,479
4464,479
4465,1532
4466,1658
4467,440
4468,440
4469,10
4470,1659
4471,440
4472,440
4473,440
4474,1660
4475,440
4476,440
4477,1661
4478,440
4479,1444
4480,1662
4481,88
4482,393
4483,316
4484,1663
4485,1664
4486,316
4487,1665
4488,1666
4489,10
4490,10
4491,10
4492,10
4493,1667
4494,558
4495,1668
4496,385
4497,533
4498,10
4499,1669
4500,10
4501,10
4502,1670
4503,1671
4504,1672
4505,1673
4506,1674
4507,1675
4508,1676
4509,1670
4510,1677
4511,1678
4512,1674
4513,1532
4514,1532
4515,1532
4516,1679
4517,10
4518,1680
4519,1681
4520,1682
4521,1683
4522,1684
4523,1685
4524,1685
4525,1670
4526,1686
4527,1687
4528,558
4529,558
4530,1532
4531,1670
4532,1688
4533,558
4534,558
4535,558
4536,385
4537,1408
4538,1549
4539,1689
4540,316
4541,10
4542,1690
4543,1549
4544,1549
4545,1549
4546,1549
4547,1549
4548,1549
4549,1549
4550,1549
4551,1549
4552,1549
4553,1691
4554,1549
4555,1692
4556,1549
4557,1549
4558,1549
4559,1693
4560,1549
4561,1549
4562,1694
4563,1549
4564,1549
4565,393
4566,393
4567,1695
4568,393
4569,1696
4570,393
4571,1697
4572,1696
4573,393
4574,1696
4575,1696
4576,1696
4577,1696
4578,1549
4579,1698
4580,393
4581,1696
4582,1696
4583,10
4584,10
4585,1699
4586,1700
4587,393
4588,393
4589,1696
4590,1701
4591,1696
4592,1696
4593,393
4594,10
4595,28
4596,1702
4597,28
4598,28
4599,28
4600,28
4601,28
4602,1703
4603,28
4604,28
4605,28
4606,28
4607,28
4608,28
4609,28
4610,28
4611,28
4612,1704
4613,28
4614,28
4615,28
4616,28
4617,1705
4618,393
4619,1706
4620,1569
4621,558
4622,1707
4623,1525
4624,1585
4625,88
4626,1708
4627,10
4628,393
4629,393
4630,385
4631,88
4632,1709
4633,558
4634,533
4635,385
4636,88
4637,393
4638,1710
4639,1711
4640,558
4641,558
4642,558
4643,28
4644,393
4645,393
4646,10
4647,1712
4648,1444
4649,558
4650,558
4651,558
4652,558
4653,293
4654,1713
4655,1714
4656,1444
4657,1444
4658,558
4659,1715
4660,1716
4661,10
4662,88
4663,10
4664,1717
4665,1444
4666,1718
4667,1719
4668,1718
4669,1444
4670,385
4671,1718
4672,1705
4673,1720
4674,1716
4675,1721
4676,1716
4677,393
4678,1716
4679,1716
4680,10
4681,1716
4682,1716
4683,1716
4684,1722
4685,1716
4686,1716
4687,1716
4688,1723
4689,1724
4690,1716
4691,1716
4692,1725
4693,1716
4694,1716
4695,1726
4696,1716
4697,1716
4698,558
4699,533
4700,316
4701,1599
4702,1599
4703,316
4704,316
4705,558
4706,558
4707,1727
4708,1718
4709,1728
4710,1729
4711,1730
4712,1727
4713,1444
4714,1731
4715,1718
4716,385
4717,1732
4718,1628
4719,1628
4720,499
4721,964
4722,293
4723,293
4724,607
4725,293
4726,293
4727,293
4728,293
4729,1733
4730,293
4731,293
4732,293
4733,1734
4734,293
4735,607
4736,607
4737,607
4738,1735
4739,499
4740,607
4741,1628
4742,607
4743,607
4744,1736
4745,607
4746,10
4747,1718
4748,293
4749,293
4750,1737
4751,1738
4752,1739
4753,293
4754,88
4755,1727
4756,1718
4757,393
4758,1740
4759,258
4760,258
4761,258
4762,258
4763,258
4764,258
4765,258
4766,258
4767,258
4768,10
4769,258
4770,258
4771,258
4772,258
4773,1741
4774,258
4775,258
4776,258
4777,1709
4778,258
4779,258
4780,258
4781,1742
4782,258
4783,258
4784,258
4785,393
4786,258
4787,258
4788,10
4789,258
4790,258
4791,258
4792,258
4793,258
4794,1743
4795,258
4796,258
4797,1744
4798,1745
4799,1746
4800,10
4801,1747
4802,1748
4803,1576
4804,1749
4805,1750
4806,1751
4807,1752
4808,1753
4809,10
4810,1754
4811,1755
4812,1756
4813,258
4814,1757
4815,1628
4816,258
4817,1457
4818,499
4819,10
4820,1758
4821,10
4822,533
4823,1759
4824,1718
4825,1718
4826,385
4827,558
4828,1760
4829,1628
4830,558
4831,10
4832,1761
4833,10
4834,1628
4835,1762
4836,1762
4837,1762
4838,1762
4839,1762
4840,1762
4841,10
4842,1762
4843,1762
4844,1762
4845,1762
4846,1762
4847,1763
4848,1762
4849,1762
4850,1762
4851,1762
4852,1762
4853,1762
4854,10
4855,1764
4856,1762
4857,1762
4858,1762
4859,1762
4860,1762
4861,1762
4862,10
4863,1762
4864,1762
4865,1762
4866,1762
4867,1762
4868,1762
4869,1762
4870,1762
4871,1765
4872,1762
4873,1762
4874,1762
4875,1762
4876,1762
4877,1762
4878,1766
4879,1762
4880,1762
4881,1762
4882,1762
4883,1762
4884,1762
4885,1762
4886,1762
4887,1767
4888,88
4889,1768
4890,1525
4891,1769
4892,1770
4893,385
4894,258
4895,258
4896,1525
4897,1771
4898,479
4899,533
4900,1772
4901,533
4902,1773
4903,1010
4904,293
4905,316
4906,258
4907,258
4908,1774
4909,258
4910,1727
4911,1628
4912,1775
4913,1532
4914,1776
4915,258
4916,258
4917,258
4918,258
4919,258
4920,1777
4921,258
4922,258
4923,258
4924,258
4925,258
4926,10
4927,1778
4928,258
4929,970
4930,1779
4931,258
4932,258
4933,258
4934,258
4935,10
4936,258
4937,1716
4938,28
4939,10
4940,258
4941,10
4942,499
4943,533
4944,258
4945,258
4946,258
4947,258
4948,1780
4949,258
4950,258
4951,258
4952,258
4953,258
4954,10
4955,258
4956,258
4957,258
4958,1781
4959,1782
4960,258
4961,1718
4962,1718
4963,1718
4964,1718
4965,1718
4966,1718
4967,1783
4968,1718
4969,1718
4970,1784
4971,1718
4972,10
4973,1718
4974,1718
4975,1718
4976,611
4977,1785
4978,611
4979,611
4980,611
4981,1786
4982,611
4983,611
4984,611
4985,1787
4986,611
4987,611
4988,611
4989,611
4990,611
4991,611
4992,1788
4993,1786
4994,611
4995,611
4996,1786
4997,611
4998,1549
4999,1549
5000,1789
5001,611
5002,611
5003,1718
5004,611
5005,258
5006,1790
5007,1791
5008,611
5009,1549
5010,1786
5011,1549
5012,258
5013,1549
5014,611
5015,1792
5016,10
5017,1793
5018,1696
5019,10
5020,10
5021,1794
5022,1549
5023,611
5024,10
5025,10
5026,611
5027,1795
5028,10
5029,1786
5030,10
5031,10
5032,10
5033,1796
5034,1796
5035,1796
5036,10
5037,10
5038,1797
5039,1797
5040,1797
5041,1797
5042,1798
5043,1799
5044,1800
5045,498
5046,393
5047,1444
5048,10
5049,258
5050,1801
5051,1802
5052,258
5053,1767
5054,1432
5055,10
5056,1803
5057,1804
5058,1525
5059,258
5060,10
5061,1805
5062,10
5063,1727
5064,1806
5065,1444
5066,1628
5067,1807
5068,1808
5069,258
5070,1809
5071,1628
5072,1810
5073,1811
5074,1767
5075,1767
5076,1812
5077,1767
5078,1628
5079,1767
5080,499
5081,1767
5082,1628
5083,1767
5084,1813
5085,1767
5086,499
5087,499
5088,499
5089,499
5090,499
5091,499
5092,499
5093,499
5094,1814
5095,1814
5096,1814
5097,1814
5098,1814
5099,1815
5100,1814
5101,1814
5102,1814
5103,1814
5104,1814
5105,1814
5106,1816
5107,1814
5108,1814
5109,358
5110,1814
5111,1814
5112,1767
5113,358
5114,1817
5115,358
5116,499
5117,499
5118,499
5119,499
5120,499
5121,499
5122,10
5123,499
5124,499
5125,499
5126,499
5127,499
5128,499
5129,1818
5130,499
5131,499
5132,499
5133,1819
5134,1820
5135,499
5136,499
5137,499
5138,499
5139,499
5140,499
5141,499
5142,10
5143,499
5144,499
5145,499
5146,499
5147,358
5148,499
5149,1767
5150,1821
5151,1767
5152,1767
5153,1444
5154,1822
5155,499
5156,1716
5157,1823
5158,10
5159,1786
5160,1786
5161,1786
5162,1786
5163,1786
5164,1786
5165,10
5166,1786
5167,1824
5168,1786
5169,1786
5170,1786
5171,1786
5172,1786
5173,1786
5174,1786
5175,1786
5176,1786
5177,1825
5178,1786
5179,1786
5180,1786
5181,1786
5182,1786
5183,1786
5184,1824
5185,358
5186,1786
5187,1826
5188,1786
5189,1786
5190,1824
5191,10
5192,1786
5193,1824
5194,1827
5195,358
5196,1828
5197,1829
5198,1830
5199,1831
5200,1716
5201,1824
5202,1824
5203,1832
5204,1824
5205,1767
5206,1824
5207,1833
5208,1834
5209,1767
5210,1824
5211,1767
5212,1835
5213,358
5214,358
5215,1836
5216,358
5217,10
5218,258
5219,258
5220,258
5221,358
5222,1837
5223,479
5224,1767
5225,258
5226,1767
5227,1838
5228,499
5229,499
5230,499
5231,258
5232,10
5233,393
5234,499
5235,1839
5236,1767
5237,1840
5238,499
5239,358
5240,1841
5241,1567
5242,1716
5243,499
5244,1767
5245,258
5246,1767
5247,1842
5248,10
5249,1767
5250,358
5251,1843
5252,479
5253,358
5254,258
5255,499
5256,1844
5257,358
5258,10
5259,1845
5260,1846
5261,558
5262,258
5263,802
5264,1628
5265,258
5266,1847
5267,258
5268,258
5269,358
5270,358
5271,10
5272,258
5273,1567
5274,1848
5275,1849
5276,258
5277,358
5278,358
5279,1850
5280,358
5281,358
5282,258
5283,358
5284,1767
5285,1851
5286,1852
5287,1767
5288,358
5289,358
5290,1767
5291,358
5292,10
5293,258
5294,1853
5295,1416
5296,1416
5297,1416
5298,1416
5299,1416
5300,10
5301,1416
5302,1416
5303,1416
5304,1416
5305,1416
5306,1416
5307,1416
5308,1854
5309,1416
5310,1416
5311,1416
5312,1416
5313,1855
5314,1416
5315,10
5316,1416
5317,1416
5318,1416
5319,1416
5320,1416
5321,1416
5322,1416
5323,1416
5324,1416
5325,1416
5326,1416
5327,10
5328,1408
5329,1408
5330,1856
5331,1408
5332,1416
5333,1814
5334,1857
5335,1814
5336,1814
5337,1814
5338,1814
5339,1814
5340,1858
5341,1814
5342,1814
5343,1814
5344,1859
5345,1814
5346,1814
5347,1814
5348,1814
5349,1860
5350,1814
5351,1814
5352,1814
5353,1814
5354,1767
5355,1861
5356,1716
5357,1767
5358,1767
5359,1767
5360,258
5361,1767
5362,1862
5363,1863
5364,1767
5365,1767
5366,1767
5367,1767
5368,1864
5369,1767
5370,1865
5371,1767
5372,1767
5373,499
5374,10
5375,499
5376,499
5377,358
5378,1408
5379,1866
5380,10
5381,1867
5382,1767
5383,1868
5384,802
5385,802
5386,1567
5387,802
5388,802
5389,802
5390,1869
5391,802
5392,1567
5393,802
5394,10
5395,1870
5396,802
5397,1767
5398,1767
5399,1871
5400,1871
5401,10
5402,1871
5403,1871
5404,1871
5405,1871
5406,1408
5407,1871
5408,1872
5409,1871
5410,1871
5411,1871
5412,1871
5413,1871
5414,1871
5415,1871
5416,1871
5417,1871
5418,1871
5419,1871
5420,1871
5421,1871
5422,1871
5423,1871
5424,1871
5425,1871
5426,1871
5427,1871
5428,1871
5429,1871
5430,1871
5431,1871
5432,1871
5433,1871
5434,1871
5435,1871
5436,1871
5437,1871
5438,1871
5439,1871
5440,1871
5441,1871
5442,1871
5443,802
5444,1871
5445,1871
5446,1567
5447,1873
5448,802
