id,community
2895,1020
2896,1021
2897,3188
2898,1022
2899,1023
2900,1024
2901,1025
2902,1026
2903,1027
2904,1028
2905,1029
2906,764
2907,2661
2908,2661
2909,1030
2910,3188
2911,1031
2912,3188
2913,1032
2914,2896
2915,1033
2916,1034
2917,1035
2918,1036
2919,1037
2920,1038
2921,2896
2922,1039
2923,1040
2924,1041
2925,1042
2926,1043
2927,1044
2928,1045
2929,1046
2930,1047
2931,1048
2932,1026
2933,3188
2934,1049
2935,1050
2936,1051
2937,1052
2938,1053
2939,1054
2940,1055
2941,1056
2942,690
2943,1057
2944,1508
2945,1058
2946,1059
2947,1060
2948,1049
2949,1049
2950,985
2951,985
2952,1061
2953,985
2954,1062
2955,2661
2956,1063
2957,764
2958,1064
2959,1065
2960,1066
2961,1067
2962,1068
2963,1069
2964,1070
2965,1071
2966,1069
2967,1069
2968,1069
2969,1069
2970,1069
2971,1072
2972,1073
2973,1074
2974,1075
2975,764
2976,1049
2977,1076
2978,1077
2979,1078
2980,1079
2981,1080
2982,1081
2983,1082
2984,1083
2985,1658
2986,1084
2987,1085
2988,1086
2989,1087
2990,282
2991,1088
2992,1089
2993,1090
2994,1026
2995,1091
2996,1092
2997,852
2998,1093
2999,1094
3000,2896
3001,1095
3002,764
3003,1096
3004,1097
3005,2896
3006,1098
3007,764
3008,1099
3009,1658
3010,764
3011,1744
3012,1100
3013,1101
3014,1102
3015,1103
3016,690
3017,1104
3018,1105
3019,1106
3020,1107
3021,690
3022,1108
3023,1109
3024,1110
3025,1111
3026,1112
3027,146
3028,1113
3029,1114
3030,1115
3031,3188
3032,1116
3033,1117
3034,1118
3035,151
3036,1119
3037,1120
3038,1121
3039,1122
3040,1123
3041,1124
3042,1125
3043,1126
3044,208
3045,1658
3046,3077
3047,764
3048,1127
3049,1128
3050,1129
3051,1130
3052,1131
3053,1132
3054,4650
3055,1133
3056,1134
3057,1135
3058,3188
3059,1136
3060,1137
3061,1138
3062,1139
3063,1140
3064,1658
3065,1141
3066,1658
3067,1142
3068,1143
3069,1144
3070,1145
3071,1146
3072,1147
3073,1148
3074,1149
3075,1150
3076,1151
3077,1152
3078,1153
3079,1154
3080,1154
3081,1154
3082,1155
3083,1154
3084,1154
3085,1154
3086,1156
3087,1157
3088,1154
3089,1172
3090,1154
3091,1154
3092,1158
3093,1154
3094,1154
3095,1159
3096,1154
3097,1154
3098,1154
3099,1154
3100,1160
3101,1161
3102,1154
3103,1162
3104,1154
3105,1154
3106,1154
3107,1154
3108,1163
3109,1154
3110,1164
3111,1165
3112,1166
3113,1154
3114,1167
3115,1168
3116,1168
3117,1168
3118,1169
3119,1168
3120,1170
3121,1168
3122,1168
3123,1171
3124,1168
3125,1168
3126,1168
3127,1168
3128,1172
3129,764
3130,1173
3131,1174
3132,1168
3133,1175
3134,1176
3135,1168
3136,1177
3137,1168
3138,1178
3139,1168
3140,1179
3141,1180
3142,1168
3143,1181
3144,1182
3145,1168
3146,1168
3147,1183
3148,1184
3149,1185
3150,1186
3151,1187
3152,1188
3153,1189
3154,1190
3155,1191
3156,1192
3157,1154
3158,1193
3159,1194
3160,1195
3161,1196
3162,1197
3163,3188
3164,1198
3165,1199
3166,1200
3167,1201
3168,1202
3169,1203
3170,1204
3171,764
3172,1205
3173,3188
3174,1206
3175,1658
3176,1658
3177,1207
3178,1658
3179,1208
3180,764
3181,1209
3182,1210
3183,1211
3184,1658
3185,1212
3186,1213
3187,4542
3188,1214
3189,1215
3190,1069
3191,1216
3192,1069
3193,208
3194,1069
3195,3188
3196,1217
3197,1218
3198,1219
3199,1220
3200,1221
3201,1222
3202,1223
3203,1224
3204,1378
3205,1225
3206,2896
3207,1378
3208,764
3209,1378
3210,1226
3211,764
3212,681
3213,1227
3214,1026
3215,1378
3216,1026
3217,3188
3218,1378
3219,2661
3220,1026
3221,1228
3222,1026
3223,764
3224,1026
3225,1229
3226,1154
3227,1154
3228,1378
3229,1230
3230,1026
3231,764
3232,1231
3233,985
3234,1232
3235,1233
3236,1069
3237,1234
3238,636
3239,764
3240,1235
3241,1236
3242,1378
3243,1237
3244,764
3245,3188
3246,764
3247,1238
3248,1239
3249,1240
3250,1241
3251,1242
3252,1243
3253,1244
3254,177
3255,1245
3256,1658
3257,1378
3258,1246
3259,1247
3260,1248
3261,1249
3262,1250
3263,1251
3264,1252
3265,1253
3266,146
3267,1254
3268,3188
3269,1255
3270,1256
3271,1257
3272,1258
3273,1658
3274,1259
3275,1658
3276,1260
3277,1658
3278,1261
3279,1262
3280,1263
3281,146
3282,177
3283,1658
3284,1658
3285,1264
3286,1265
3287,1658
3288,764
3289,764
3290,1266
3291,1267
3292,4650
3293,177
3294,1268
3295,1269
3296,1270
3297,1271
3298,1272
3299,1273
3300,1274
3301,3188
3302,1275
3303,1276
3304,1277
3305,3188
3306,1278
3307,1279
3308,3188
3309,1280
3310,1281
3311,1282
3312,3188
3313,1283
3314,1284
3315,1285
3316,1286
3317,1287
3318,1288
3319,1289
3320,681
3321,1290
3322,1291
3323,1292
3324,1293
3325,1294
3326,4650
3327,1295
3328,1296
3329,764
3330,764
3331,764
3332,764
3333,1297
3334,1304
3335,1298
3336,1304
3337,1304
3338,1304
3339,1299
3340,1300
3341,1304
3342,1304
3343,146
3344,1301
3345,3188
3346,3188
3347,764
3348,764
3349,1302
3350,1303
3351,764
3352,1304
3353,1304
3354,1305
3355,764
3356,1306
3357,1307
3358,1308
3359,1309
3360,1310
3361,1311
3362,1312
3363,1313
3364,1314
3365,1315
3366,1316
3367,1317
3368,1318
3369,1319
3370,1320
3371,1321
3372,764
3373,3188
3374,3188
3375,1378
3376,1322
3377,3188
3378,1323
3379,3188
3380,1324
3381,1325
3382,2266
3383,1326
3384,3188
3385,1372
3386,2266
3387,764
3388,1324
3389,1372
3390,1327
3391,2266
3392,1372
3393,1324
3394,1328
3395,1329
3396,1324
3397,1324
3398,1330
3399,2266
3400,1331
3401,2266
3402,1372
3403,3188
3404,1372
3405,1332
3406,3188
3407,1324
3408,1372
3409,1324
3410,1333
3411,1334
3412,1372
3413,1335
3414,2266
3415,2266
3416,2266
3417,1336
3418,1372
3419,1372
3420,1372
3421,1372
3422,1372
3423,1337
3424,1372
3425,2266
3426,1372
3427,2266
3428,1338
3429,2266
3430,1339
3431,1324
3432,1372
3433,1372
3434,2266
3435,2266
3436,1324
3437,2266
3438,1340
3439,681
3440,1324
3441,1372
3442,1341
3443,2266
3444,3188
3445,1324
3446,1324
3447,2266
3448,1324
3449,1342
3450,1372
3451,1324
3452,1343
3453,1325
3454,3188
3455,1344
3456,1325
3457,1325
3458,1325
3459,1345
3460,1346
3461,1335
3462,1347
3463,1348
3464,1325
3465,3188
3466,1325
3467,1324
3468,1325
3469,1349
3470,1350
3471,1351
3472,1325
3473,1352
3474,1345
3475,2266
3476,1658
3477,1658
3478,3188
3479,2286
3480,1353
3481,1354
3482,1345
3483,1658
3484,764
3485,764
3486,1658
3487,1355
3488,1355
3489,1658
3490,1355
3491,151
3492,1355
3493,1356
3494,1355
3495,1345
3496,1345
3497,1345
3498,1355
3499,1355
3500,1355
3501,1355
3502,764
3503,1355
3504,1355
3505,1355
3506,1355
3507,1355
3508,1355
3509,1355
3510,1355
3511,1355
3512,764
3513,1357
3514,1355
3515,1345
3516,1355
3517,1355
3518,1355
3519,1355
3520,1658
3521,1658
3522,1658
3523,1358
3524,1658
3525,1658
3526,1355
3527,1658
3528,1355
3529,1355
3530,1355
3531,1355
3532,1355
3533,764
3534,1355
3535,1658
3536,1658
3537,1658
3538,1355
3539,1355
3540,1345
3541,1359
3542,764
3543,1658
3544,1658
3545,1360
3546,1658
3547,1355
3548,1355
3549,1658
3550,1361
3551,1362
3552,1658
3553,1363
3554,1355
3555,1364
3556,1345
3557,1365
3558,1345
3559,1355
3560,1355
3561,3188
3562,1355
3563,2286
3564,4676
3565,1366
3566,1345
3567,1345
3568,1345
3569,1345
3570,1658
3571,1345
3572,1345
3573,1345
3574,3188
3575,1345
3576,1325
3577,1335
3578,1335
3579,1367
3580,1345
3581,1335
3582,1345
3583,1335
3584,1345
3585,1368
3586,1369
3587,1325
3588,1372
3589,1372
3590,1345
3591,1345
3592,1345
3593,1370
3594,1345
3595,1372
3596,5128
3597,1345
3598,5128
3599,1345
3600,1371
3601,1355
3602,1372
3603,1345
3604,1372
3605,764
3606,1325
3607,1373
3608,1345
3609,764
3610,1374
3611,1372
3612,1378
3613,2434
3614,1345
3615,2434
3616,1375
3617,2780
3618,764
3619,1372
3620,1376
3621,2434
3622,3188
3623,2780
3624,4676
3625,764
3626,1377
3627,1378
3628,1378
3629,3188
3630,1345
3631,1379
3632,1380
3633,1377
3634,2780
3635,1345
3636,1378
3637,2780
3638,1378
3639,1378
3640,2780
3641,2780
3642,2780
3643,1378
3644,1378
3645,1355
3646,1377
3647,1378
3648,1378
3649,1378
3650,1378
3651,1381
3652,1378
3653,1378
3654,1658
3655,1378
3656,1378
3657,1377
3658,2780
3659,1378
3660,1378
3661,3188
3662,1378
3663,1378
3664,1372
3665,4676
3666,1382
3667,1372
3668,1372
3669,1372
3670,1372
3671,1582
3672,1372
3673,1372
3674,1372
3675,1383
3676,1372
3677,1372
3678,1372
3679,1372
3680,1372
3681,3188
3682,1372
3683,1372
3684,1372
3685,1372
3686,1384
3687,1372
3688,1372
3689,1372
3690,177
3691,1372
3692,1385
3693,1372
3694,1372
3695,1372
3696,1386
3697,1372
3698,1372
3699,1372
3700,1372
3701,1372
3702,177
3703,1372
3704,2780
3705,3188
3706,1372
3707,1387
3708,1372
3709,1372
3710,1372
3711,1372
3712,764
3713,1388
3714,1372
3715,1372
3716,1372
3717,1372
3718,1372
3719,1372
3720,3188
3721,1372
3722,1372
3723,3188
3724,1372
3725,1372
3726,1372
3727,1372
3728,1372
3729,1372
3730,1389
3731,1372
3732,1390
3733,1390
3734,1390
3735,1390
3736,1390
3737,1390
3738,3188
3739,1390
3740,1390
3741,1390
3742,1390
3743,764
3744,1390
3745,1390
3746,1390
3747,764
3748,1372
3749,1372
3750,1582
3751,2780
3752,764
3753,2780
3754,1391
3755,151
3756,3188
3757,1391
3758,1390
3759,1345
3760,1392
3761,1391
3762,764
3763,1391
3764,1393
3765,1377
3766,2780
3767,2780
3768,1394
3769,764
3770,2780
3771,1378
3772,1378
3773,1395
3774,1378
3775,1582
3776,1397
3777,1582
3778,1582
3779,1475
3780,5128
3781,1345
3782,764
3783,1345
3784,2780
3785,1345
3786,1345
3787,2434
3788,2780
3789,2780
3790,2780
3791,1398
3792,2434
3793,2434
3794,2434
3795,1399
3796,1400
3797,2434
3798,2780
3799,3188
3800,2434
3801,2434
3802,1401
3803,2780
3804,2434
3805,2434
3806,2434
3807,1582
3808,3188
3809,1402
3810,2434
3811,1377
3812,2434
3813,1403
3814,1404
3815,1345
3816,1403
3817,1403
3818,1403
3819,1405
3820,1403
3821,1403
3822,2434
3823,2434
3824,1403
3825,1406
3826,1407
3827,1408
3828,2434
3829,1379
3830,1379
3831,1403
3832,1409
3833,1378
3834,1403
3835,1403
3836,1345
3837,1410
3838,1411
3839,1403
3840,2434
3841,2434
3842,2434
3843,1412
3844,1379
3845,1379
3846,2434
3847,1413
3848,1410
3849,1414
3850,2780
3851,1379
3852,1403
3853,1415
3854,1378
3855,1378
3856,1403
3857,1403
3858,1378
3859,1379
3860,1416
3861,1378
3862,1378
3863,764
3864,1325
3865,2434
3866,1378
3867,2780
3868,1417
3869,1403
3870,1345
3871,3188
3872,2434
3873,1582
3874,1418
3875,1419
3876,2780
3877,1420
3878,1421
3879,764
3880,1422
3881,1423
3882,5128
3883,1424
3884,3188
3885,1428
3886,764
3887,1425
3888,1426
3889,1427
3890,1428
3891,1429
3892,4676
3893,4676
3894,1430
3895,4676
3896,4676
3897,4676
3898,4676
3899,4676
3900,4676
3901,4676
3902,4676
3903,1431
3904,3188
3905,1432
3906,1372
3907,3188
3908,4676
3909,4676
3910,1433
3911,1434
3912,4676
3913,4676
3914,4676
3915,4676
3916,4676
3917,1435
3918,4676
3919,4676
3920,4676
3921,1390
3922,4676
3923,4676
3924,1436
3925,1437
3926,4676
3927,2434
3928,681
3929,1438
3930,1403
3931,1379
3932,764
3933,2434
3934,1379
3935,1439
3936,1440
3937,1410
3938,2434
3939,1403
3940,1410
3941,1441
3942,1410
3943,1410
3944,1410
3945,1410
3946,1442
3947,1582
3948,4676
3949,1443
3950,1345
3951,1582
3952,3188
3953,1379
3954,1379
3955,1379
3956,2434
3957,1444
3958,1410
3959,3188
3960,1379
3961,1345
3962,2434
3963,1445
3964,1377
3965,2434
3966,1446
3967,1335
3968,2434
3969,764
3970,2434
3971,1324
3972,1447
3973,1379
3974,1582
3975,1448
3976,2434
3977,2780
3978,2780
3979,2780
3980,2434
3981,2780
3982,1410
3983,2434
3984,5128
3985,2434
3986,1475
3987,1407
3988,1475
3989,1449
3990,1450
3991,1407
3992,1407
3993,1451
3994,1407
3995,1407
3996,1475
3997,1475
3998,1407
3999,764
4000,1452
4001,1475
4002,1407
4003,1421
4004,1453
4005,1475
4006,1421
4007,1475
4008,1475
4009,1421
4010,1475
4011,1454
4012,1421
4013,1421
4014,1475
4015,1421
4016,1421
4017,1455
4018,764
4019,1421
4020,1421
4021,1475
4022,1407
4023,1475
4024,764
4025,1475
4026,1475
4027,1475
4028,1421
4029,1407
4030,1421
4031,1421
4032,3188
4033,1407
4034,1421
4035,1407
4036,1421
4037,1475
4038,1475
4039,1421
4040,1407
4041,1403
4042,1475
4043,1475
4044,3188
4045,1475
4046,1456
4047,1421
4048,1457
4049,1453
4050,1458
4051,2780
4052,1508
4053,5128
4054,2780
4055,5128
4056,1459
4057,1658
4058,1658
4059,1379
4060,1460
4061,1461
4062,1462
4063,1463
4064,1475
4065,1658
4066,1464
4067,1464
4068,1465
4069,1466
4070,1467
4071,1468
4072,1469
4073,1470
4074,1471
4075,1472
4076,1473
4077,1474
4078,1390
4079,5128
4080,3188
4081,2434
4082,2780
4083,1464
4084,1475
4085,1476
4086,1464
4087,4676
4088,3188
4089,2780
4090,1477
4091,4676
4092,1478
4093,1410
4094,2780
4095,1403
4096,1479
4097,1582
4098,1480
4099,1508
4100,4676
4101,2434
4102,764
4103,2780
4104,5128
4105,764
4106,2780
4107,2780
4108,1345
4109,1345
4110,1481
4111,1410
4112,1482
4113,1483
4114,1484
4115,2434
4116,1482
4117,2434
4118,1482
4119,1482
4120,1485
4121,1482
4122,1482
4123,2780
4124,3188
4125,2434
4126,1490
4127,5128
4128,5128
4129,1486
4130,1508
4131,1403
4132,1379
4133,2434
4134,1410
4135,2780
4136,1345
4137,1487
4138,1488
4139,1345
4140,1482
4141,1490
4142,1410
4143,1410
4144,1489
4145,764
4146,2780
4147,2434
4148,1410
4149,1464
4150,764
4151,2434
4152,1482
4153,5128
4154,1490
4155,1508
4156,1491
4157,2780
4158,1492
4159,5128
4160,1493
4161,1377
4162,1494
4163,1325
4164,1464
4165,681
4166,1495
4167,1496
4168,764
4169,1658
4170,2780
4171,5128
4172,5128
4173,1497
4174,2434
4175,2434
4176,1498
4177,764
4178,1490
4179,5128
4180,3188
4181,764
4182,1490
4183,5128
4184,1582
4185,1582
4186,1508
4187,764
4188,1377
4189,2780
4190,1499
4191,1508
4192,1464
4193,1500
4194,1490
4195,4542
4196,1403
4197,1658
4198,1658
4199,1501
4200,764
4201,1502
4202,1464
4203,1582
4204,1410
4205,1503
4206,1504
4207,1377
4208,1505
4209,1410
4210,1410
4211,1410
4212,764
4213,2434
4214,1390
4215,1377
4216,1464
4217,1506
4218,3188
4219,764
4220,1377
4221,1325
4222,1410
4223,1464
4224,1464
4225,1507
4226,1379
4227,2434
4228,1377
4229,1508
4230,2434
4231,1509
4232,5128
4233,1464
4234,1510
4235,1658
4236,2434
4237,1511
4238,764
4239,3188
4240,1379
4241,5128
4242,1512
4243,1513
4244,1377
4245,1324
4246,1514
4247,1515
4248,5128
4249,1516
4250,1635
4251,1517
4252,1518
4253,1635
4254,1519
4255,1520
4256,2434
4257,1521
4258,3188
4259,1635
4260,1522
4261,1523
4262,1635
4263,1524
4264,1525
4265,764
4266,1526
4267,1527
4268,2780
4269,1335
4270,5128
4271,1528
4272,4542
4273,1508
4274,1410
4275,2434
4276,1529
4277,1530
4278,1377
4279,1531
4280,1377
4281,2434
4282,2434
4283,764
4284,764
4285,1532
4286,5128
4287,5128
4288,1533
4289,5128
4290,1482
4291,1534
4292,2434
4293,1324
4294,5128
4295,3188
4296,1372
4297,1390
4298,1535
4299,1536
4300,1537
4301,1390
4302,5128
4303,764
4304,1390
4305,1538
4306,764
4307,1539
4308,764
4309,1540
4310,1508
4311,1541
4312,1542
4313,1543
4314,1544
4315,1545
4316,1508
4317,1508
4318,1546
4319,1547
4320,1508
4321,1548
4322,1549
4323,985
4324,1550
4325,1551
4326,1508
4327,1552
4328,1553
4329,1508
4330,764
4331,1508
4332,2434
4333,1554
4334,2434
4335,1508
4336,4644
4337,4644
4338,764
4339,4644
4340,4644
4341,4644
4342,4644
4343,1555
4344,4644
4345,4644
4346,4644
4347,4644
4348,1556
4349,4644
4350,4644
4351,4644
4352,4644
4353,4644
4354,4644
4355,3188
4356,1557
4357,1410
4358,1410
4359,1558
4360,2434
4361,2434
4362,1582
4363,1582
4364,1391
4365,1559
4366,1508
4367,146
4368,3188
4369,3188
4370,146
4371,2434
4372,1560
4373,2434
4374,2434
4375,4644
4376,2780
4377,2434
4378,1561
4379,764
4380,4542
4381,1562
4382,1563
4383,1564
4384,1565
4385,1566
4386,1567
4387,1568
4388,1569
4389,1570
4390,1571
4391,1572
4392,2434
4393,1573
4394,2434
4395,1574
4396,2780
4397,5128
4398,2434
4399,2434
4400,2780
4401,4644
4402,1658
4403,1575
4404,1490
4405,2434
4406,1490
4407,1576
4408,1490
4409,1490
4410,1490
4411,764
4412,1577
4413,1490
4414,1490
4415,1490
4416,1578
4417,1490
4418,1579
4419,1490
4420,1490
4421,1490
4422,1490
4423,1490
4424,1580
4425,2434
4426,1658
4427,1582
4428,1582
4429,1582
4430,1581
4431,1582
4432,1582
4433,1582
4434,1582
4435,1582
4436,1582
4437,1583
4438,1582
4439,1582
4440,1582
4441,1582
4442,1582
4443,1582
4444,1584
4445,1582
4446,1582
4447,1582
4448,1582
4449,764
4450,1582
4451,1377
4452,1658
4453,1585
4454,1410
4455,1410
4456,1410
4457,1586
4458,1587
4459,1403
4460,1403
4461,1588
4462,1403
4463,1403
4464,1403
4465,1464
4466,1589
4467,4644
4468,4644
4469,764
4470,1590
4471,4644
4472,4644
4473,4644
4474,1591
4475,4644
4476,4644
4477,1592
4478,4644
4479,1377
4480,1593
4481,5128
4482,1508
4483,2434
4484,1594
4485,1595
4486,2434
4487,1596
4488,1597
4489,3188
4490,764
4491,764
4492,764
4493,1598
4494,151
4495,1599
4496,2780
4497,1658
4498,764
4499,1600
4500,3188
4501,3188
4502,3188
4503,1601
4504,1602
4505,1603
4506,3188
4507,1604
4508,1605
4509,3188
4510,1606
4511,1607
4512,3188
4513,3188
4514,3188
4515,3188
4516,1608
4517,3188
4518,1609
4519,1610
4520,1611
4521,1612
4522,1613
4523,1614
4524,1614
4525,3188
4526,1615
4527,1616
4528,151
4529,151
4530,1464
4531,3188
4532,1617
4533,151
4534,151
4535,151
4536,2780
4537,1345
4538,1482
4539,1618
4540,2434
4541,764
4542,1619
4543,1482
4544,1482
4545,1482
4546,1482
4547,1482
4548,1482
4549,1482
4550,1482
4551,1482
4552,1482
4553,1620
4554,1482
4555,1621
4556,1482
4557,1482
4558,1482
4559,1622
4560,1482
4561,1482
4562,1623
4563,1482
4564,1482
4565,1624
4566,1624
4567,1744
4568,1624
4569,1624
4570,1624
4571,1625
4572,1624
4573,1624
4574,1624
4575,1624
4576,1624
4577,1624
4578,1482
4579,1626
4580,1624
4581,1624
4582,1624
4583,1508
4584,3188
4585,1627
4586,1628
4587,1508
4588,1624
4589,1624
4590,1629
4591,1624
4592,1624
4593,1624
4594,3188
4595,4644
4596,1630
4597,4644
4598,4644
4599,4644
4600,4644
4601,4644
4602,1631
4603,4644
4604,4644
4605,4644
4606,4644
4607,4644
4608,4644
4609,4644
4610,4644
4611,4644
4612,1632
4613,4644
4614,4644
4615,4644
4616,4644
4617,618
4618,1624
4619,1633
4620,764
4621,151
4622,1634
4623,5128
4624,1635
4625,5128
4626,1636
4627,764
4628,1508
4629,1508
4630,2780
4631,5128
4632,764
4633,151
4634,1658
4635,2780
4636,5128
4637,1508
4638,1637
4639,1638
4640,151
4641,151
4642,151
4643,4644
4644,1508
4645,1508
4646,764
4647,1639
4648,1377
4649,151
4650,151
4651,151
4652,151
4653,1658
4654,1640
4655,1641
4656,1377
4657,1377
4658,151
4659,1642
4660,1732
4661,3077
4662,5128
4663,3188
4664,1643
4665,1377
4666,1985
4667,1644
4668,1985
4669,1377
4670,2780
4671,1985
4672,618
4673,1645
4674,1732
4675,1646
4676,1732
4677,1508
4678,1732
4679,1732
4680,764
4681,1732
4682,1732
4683,1732
4684,1647
4685,1732
4686,1732
4687,1732
4688,1648
4689,1649
4690,1732
4691,1732
4692,1650
4693,1732
4694,1732
4695,1651
4696,1732
4697,1732
4698,151
4699,1658
4700,2434
4701,1530
4702,1530
4703,2434
4704,2434
4705,151
4706,151
4707,1652
4708,1985
4709,1653
4710,1654
4711,1655
4712,1652
4713,1377
4714,1656
4715,1985
4716,2780
4717,1657
4718,2434
4719,2434
4720,2434
4721,764
4722,1658
4723,1658
4724,1658
4725,1658
4726,1658
4727,1658
4728,1658
4729,1659
4730,1658
4731,1658
4732,1658
4733,1660
4734,1658
4735,1658
4736,1658
4737,1658
4738,1661
4739,2434
4740,1658
4741,2434
4742,1658
4743,1658
4744,1662
4745,1658
4746,1732
4747,1985
4748,1658
4749,1658
4750,1663
4751,1664
4752,1665
4753,1658
4754,5128
4755,1652
4756,1985
4757,1508
4758,1666
4759,3077
4760,3077
4761,3077
4762,3077
4763,3077
4764,3077
4765,3077
4766,3077
4767,3077
4768,764
4769,3077
4770,3077
4771,3077
4772,3077
4773,1667
4774,3077
4775,3077
4776,3077
4777,764
4778,3077
4779,3077
4780,3077
4781,1668
4782,3077
4783,3077
4784,3077
4785,1508
4786,3077
4787,3077
4788,3188
4789,3077
4790,3077
4791,3077
4792,3077
4793,3077
4794,1669
4795,3077
4796,3077
4797,1670
4798,1671
4799,1672
4800,764
4801,1673
4802,1674
4803,1508
4804,1675
4805,1676
4806,1677
4807,1678
4808,1679
4809,764
4810,3188
4811,1680
4812,1681
4813,3077
4814,1682
4815,2434
4816,3077
4817,1391
4818,2434
4819,985
4820,1683
4821,764
4822,1658
4823,1684
4824,1985
4825,1985
4826,2780
4827,151
4828,1685
4829,2434
4830,151
4831,764
4832,1686
4833,764
4834,2434
4835,1732
4836,1732
4837,1732
4838,1732
4839,1732
4840,1732
4841,3188
4842,1732
4843,1732
4844,1732
4845,1732
4846,1732
4847,1687
4848,1732
4849,1732
4850,1732
4851,1732
4852,1732
4853,1732
4854,3188
4855,1688
4856,1732
4857,1732
4858,1732
4859,1732
4860,1732
4861,1732
4862,3188
4863,1732
4864,1732
4865,1732
4866,1732
4867,1732
4868,1732
4869,1732
4870,1732
4871,1689
4872,1732
4873,1732
4874,1732
4875,1732
4876,1732
4877,1732
4878,1690
4879,1732
4880,1732
4881,1732
4882,1732
4883,1732
4884,1732
4885,1732
4886,1732
4887,1732
4888,5128
4889,1691
4890,5128
4891,1692
4892,1693
4893,2780
4894,3077
4895,3077
4896,5128
4897,1694
4898,1490
4899,1658
4900,1695
4901,1658
4902,1732
4903,1696
4904,1658
4905,2434
4906,3077
4907,3077
4908,1697
4909,3077
4910,1652
4911,2434
4912,1698
4913,1464
4914,1699
4915,3077
4916,3077
4917,3077
4918,3077
4919,3077
4920,1700
4921,3077
4922,3077
4923,3077
4924,3077
4925,3077
4926,764
4927,1701
4928,3077
4929,1372
4930,1702
4931,3077
4932,3077
4933,3077
4934,3077
4935,3188
4936,3077
4937,1732
4938,4644
4939,3188
4940,3077
4941,764
4942,2434
4943,1658
4944,3077
4945,3077
4946,3077
4947,3077
4948,1703
4949,3077
4950,3077
4951,3077
4952,3077
4953,3077
4954,3188
4955,3077
4956,3077
4957,3077
4958,3077
4959,1704
4960,3077
4961,1985
4962,1985
4963,1985
4964,1985
4965,1985
4966,1985
4967,1705
4968,1985
4969,1985
4970,1706
4971,1985
4972,764
4973,1985
4974,1985
4975,1985
4976,1743
4977,1707
4978,1743
4979,1743
4980,1743
4981,1743
4982,1743
4983,1743
4984,1743
4985,1708
4986,1743
4987,1743
4988,1743
4989,1743
4990,1743
4991,1743
4992,1709
4993,1743
4994,1743
4995,1743
4996,1743
4997,1743
4998,1482
4999,1482
5000,1710
5001,1743
5002,1743
5003,1985
5004,1743
5005,3077
5006,1711
5007,1712
5008,1743
5009,1482
5010,1743
5011,1482
5012,3077
5013,1482
5014,1743
5015,1713
5016,681
5017,1714
5018,1624
5019,764
5020,764
5021,1715
5022,1482
5023,1743
5024,764
5025,764
5026,1743
5027,1716
5028,764
5029,1743
5030,764
5031,764
5032,764
5033,1717
5034,1717
5035,1717
5036,764
5037,764
5038,1718
5039,1718
5040,1718
5041,1718
5042,1719
5043,1658
5044,1720
5045,458
5046,1508
5047,1377
5048,764
5049,3077
5050,1721
5051,1722
5052,3077
5053,1732
5054,4676
5055,3188
5056,1723
5057,1724
5058,5128
5059,3077
5060,3188
5061,1725
5062,764
5063,1652
5064,1726
5065,1377
5066,2434
5067,1658
5068,1727
5069,3077
5070,1728
5071,2434
5072,1729
5073,1730
5074,1732
5075,1732
5076,1731
5077,1732
5078,2434
5079,1732
5080,2434
5081,1732
5082,2434
5083,1732
5084,1733
5085,1732
5086,151
5087,151
5088,151
5089,151
5090,151
5091,151
5092,151
5093,151
5094,151
5095,151
5096,151
5097,151
5098,151
5099,1734
5100,151
5101,151
5102,151
5103,151
5104,151
5105,151
5106,1735
5107,151
5108,151
5109,4561
5110,151
5111,151
5112,1732
5113,4561
5114,1736
5115,4561
5116,151
5117,151
5118,151
5119,151
5120,151
5121,151
5122,3188
5123,151
5124,151
5125,151
5126,151
5127,151
5128,151
5129,1737
5130,151
5131,151
5132,151
5133,1738
5134,1739
5135,151
5136,151
5137,151
5138,151
5139,151
5140,151
5141,151
5142,3188
5143,151
5144,151
5145,151
5146,151
5147,4561
5148,151
5149,1732
5150,1740
5151,1732
5152,1732
5153,1377
5154,1741
5155,151
5156,1732
5157,1742
5158,764
5159,1743
5160,1743
5161,1743
5162,1743
5163,1743
5164,1743
5165,1744
5166,1743
5167,1743
5168,1743
5169,1743
5170,1743
5171,1743
5172,1743
5173,1743
5174,1743
5175,1743
5176,1743
5177,1745
5178,1743
5179,1743
5180,1743
5181,1743
5182,1743
5183,1743
5184,1743
5185,4561
5186,1743
5187,1746
5188,1743
5189,1743
5190,1743
5191,3188
5192,1743
5193,1743
5194,1747
5195,4561
5196,1748
5197,1749
5198,1750
5199,1751
5200,1732
5201,1743
5202,1743
5203,1752
5204,1743
5205,1732
5206,1743
5207,1753
5208,1754
5209,1732
5210,1743
5211,1732
5212,1755
5213,4561
5214,4561
5215,4561
5216,4561
5217,3188
5218,3077
5219,3077
5220,3077
5221,4561
5222,1756
5223,1490
5224,1732
5225,3077
5226,1732
5227,1757
5228,151
5229,151
5230,151
5231,3077
5232,3188
5233,1508
5234,151
5235,1758
5236,1732
5237,1759
5238,151
5239,4561
5240,1760
5241,4542
5242,1732
5243,151
5244,1732
5245,3077
5246,1732
5247,1761
5248,681
5249,1732
5250,4561
5251,1762
5252,1490
5253,4561
5254,3077
5255,151
5256,1763
5257,4561
5258,681
5259,681
5260,1764
5261,151
5262,3077
5263,4650
5264,2434
5265,3077
