id,community
2943,1281
2944,180
2945,1282
2946,1283
2947,1284
2948,74
2949,74
2950,61
2951,61
2952,1285
2953,61
2954,1286
2955,71
2956,1287
2957,2
2958,1288
2959,1289
2960,1290
2961,1291
2962,1292
2963,75
2964,1293
2965,1294
2966,75
2967,75
2968,75
2969,75
2970,75
2971,1295
2972,1296
2973,1297
2974,1298
2975,2
2976,74
2977,1299
2978,1300
2979,1301
2980,1302
2981,1303
2982,1304
2983,1305
2984,1306
2985,56
2986,1307
2987,1308
2988,1309
2989,1310
2990,33
2991,1311
2992,1312
2993,1313
2994,89
2995,1314
2996,1315
2997,222
2998,1316
2999,1317
3000,63
3001,1318
3002,2
3003,1319
3004,1320
3005,63
3006,1321
3007,2
3008,1322
3009,56
3010,2
3011,62
3012,1323
3013,1324
3014,1325
3015,1326
3016,34
3017,1327
3018,1328
3019,1329
3020,1330
3021,34
3022,1331
3023,1332
3024,1333
3025,1334
3026,1335
3027,25
3028,1336
3029,1337
3030,1338
3031,25
3032,1339
3033,1340
3034,1341
3035,85
3036,1342
3037,1343
3038,1344
3039,1345
3040,1346
3041,1347
3042,1348
3043,1349
3044,32
3045,56
3046,68
3047,2
3048,1350
3049,1351
3050,1352
3051,1353
3052,1354
3053,1355
3054,115
3055,1356
3056,1357
3057,1358
3058,25
3059,1359
3060,1360
3061,1361
3062,1362
3063,1363
3064,56
3065,1364
3066,56
3067,1365
3068,1366
3069,1367
3070,1368
3071,1369
3072,1370
3073,1371
3074,1372
3075,1373
3076,1374
3077,1375
3078,1376
3079,76
3080,76
3081,76
3082,1377
3083,76
3084,76
3085,76
3086,1378
3087,1379
3088,76
3089,77
3090,76
3091,76
3092,1380
3093,76
3094,76
3095,1381
3096,76
3097,76
3098,76
3099,76
3100,1382
3101,1383
3102,76
3103,1384
3104,76
3105,76
3106,76
3107,76
3108,1385
3109,76
3110,1386
3111,1387
3112,1388
3113,76
3114,1389
3115,78
3116,78
3117,78
3118,1390
3119,78
3120,1391
3121,78
3122,78
3123,1392
3124,78
3125,78
3126,78
3127,78
3128,77
3129,2
3130,1393
3131,1394
3132,78
3133,1395
3134,1396
3135,78
3136,1397
3137,78
3138,1398
3139,78
3140,1399
3141,1400
3142,78
3143,1401
3144,1402
3145,78
3146,78
3147,1403
3148,1404
3149,1405
3150,1406
3151,1407
3152,1408
3153,1409
3154,1410
3155,1411
3156,1412
3157,76
3158,1413
3159,1414
3160,1415
3161,1416
3162,1417
3163,25
3164,1418
3165,1419
3166,1420
3167,1421
3168,1422
3169,1423
3170,1424
3171,2
3172,1425
3173,25
3174,1426
3175,56
3176,56
3177,1427
3178,56
3179,1428
3180,25
3181,1429
3182,1430
3183,1431
3184,56
3185,1432
3186,1433
3187,89
3188,1434
3189,1435
3190,75
3191,1436
3192,75
3193,40
3194,75
3195,25
3196,1437
3197,1438
3198,1439
3199,1440
3200,1441
3201,1442
3202,1443
3203,1444
3204,145
3205,1445
3206,63
3207,145
3208,2
3209,145
3210,1446
3211,2
3212,134
3213,1447
3214,89
3215,145
3216,89
3217,25
3218,145
3219,71
3220,89
3221,1448
3222,89
3223,25
3224,89
3225,1449
3226,76
3227,76
3228,145
3229,1450
3230,89
3231,2
3232,1451
3233,61
3234,1452
3235,1453
3236,75
3237,1454
3238,106
3239,2
3240,1455
3241,1456
3242,145
3243,1457
3244,25
3245,25
3246,2
3247,1458
3248,1459
3249,1460
3250,1461
3251,1462
3252,1463
3253,1464
3254,267
3255,1465
3256,56
3257,145
3258,1466
3259,1467
3260,1468
3261,1469
3262,1470
3263,1471
3264,1472
3265,1473
3266,24
3267,1474
3268,25
3269,1475
3270,1476
3271,1477
3272,1478
3273,56
3274,1479
3275,56
3276,1480
3277,56
3278,1481
3279,1482
3280,1483
3281,24
3282,267
3283,56
3284,56
3285,1484
3286,1485
3287,56
3288,2
3289,2
3290,1486
3291,1487
3292,115
3293,267
3294,1488
3295,1489
3296,1490
3297,1491
3298,1492
3299,1493
3300,1494
3301,25
3302,1495
3303,1496
3304,1497
3305,25
3306,1498
3307,1499
3308,25
3309,1500
3310,1501
3311,1502
3312,25
3313,1503
3314,1504
3315,1505
3316,1506
3317,1507
3318,1508
3319,1509
3320,134
3321,1510
3322,1511
3323,1512
3324,1513
3325,1514
3326,115
3327,1515
3328,1516
3329,2
3330,2
3331,25
3332,2
3333,1517
3334,25
3335,1518
3336,25
3337,25
3338,25
3339,1519
3340,1520
3341,25
3342,25
3343,24
3344,1521
3345,25
3346,25
3347,25
3348,2
3349,1522
3350,1523
3351,2
3352,25
3353,25
3354,1524
3355,2
3356,1525
3357,1526
3358,1527
3359,1528
3360,1529
3361,1530
3362,1531
3363,1532
3364,1533
3365,1534
3366,1535
3367,1536
3368,1537
3369,1538
3370,1539
3371,1540
3372,25
3373,25
3374,25
3375,145
3376,1541
3377,25
3378,1542
3379,25
3380,79
3381,80
3382,134
3383,1543
3384,25
3385,81
3386,134
3387,25
3388,79
3389,81
3390,1544
3391,134
3392,81
3393,79
3394,1545
3395,1546
3396,79
3397,79
3398,1547
3399,134
3400,1548
3401,134
3402,81
3403,25
3404,81
3405,1549
3406,25
3407,79
3408,81
3409,79
3410,1550
3411,1551
3412,81
3413,82
3414,134
3415,134
3416,134
3417,1552
3418,81
3419,81
3420,81
3421,81
3422,81
3423,1553
3424,81
3425,134
3426,81
3427,134
3428,1554
3429,134
3430,1555
3431,79
3432,81
3433,81
3434,134
3435,134
3436,79
3437,134
3438,1556
3439,134
3440,79
3441,81
3442,1557
3443,134
3444,25
3445,79
3446,79
3447,134
3448,79
3449,1558
3450,81
3451,79
3452,1559
3453,80
3454,25
3455,1560
3456,80
3457,80
3458,80
3459,83
3460,1561
3461,82
3462,1562
3463,1563
3464,80
3465,25
3466,80
3467,79
3468,80
3469,1564
3470,1565
3471,1566
3472,80
3473,1567
3474,83
3475,134
3476,56
3477,56
3478,25
3479,84
3480,1568
3481,1569
3482,83
3483,56
3484,2
3485,2
3486,56
3487,85
3488,85
3489,56
3490,85
3491,85
3492,85
3493,1570
3494,85
3495,83
3496,83
3497,83
3498,85
3499,85
3500,85
3501,85
3502,2
3503,85
3504,85
3505,85
3506,85
3507,85
3508,85
3509,85
3510,85
3511,85
3512,2
3513,1571
3514,85
3515,83
3516,85
3517,85
3518,85
3519,85
3520,56
3521,56
3522,56
3523,1572
3524,56
3525,56
3526,85
3527,56
3528,85
3529,85
3530,85
3531,85
3532,85
3533,2
3534,85
3535,56
3536,56
3537,56
3538,85
3539,85
3540,83
3541,1573
3542,2
3543,56
3544,56
3545,1574
3546,56
3547,85
3548,85
3549,56
3550,1575
3551,1576
3552,56
3553,1577
3554,85
3555,1578
3556,83
3557,1579
3558,83
3559,85
3560,85
3561,25
3562,85
3563,84
3564,98
3565,1580
3566,83
3567,83
3568,83
3569,83
3570,56
3571,83
3572,83
3573,83
3574,25
3575,83
3576,80
3577,82
3578,82
3579,1581
3580,83
3581,82
3582,83
3583,82
3584,83
3585,1582
3586,1583
3587,80
3588,81
3589,81
3590,83
3591,83
3592,83
3593,1584
3594,83
3595,81
3596,41
3597,83
3598,41
3599,83
3600,1585
3601,85
3602,81
3603,83
3604,81
3605,2
3606,80
3607,1586
3608,83
3609,2
3610,1587
3611,81
3612,145
3613,106
3614,83
3615,106
3616,1588
3617,86
3618,2
3619,81
3620,1589
3621,106
3622,25
3623,86
3624,98
3625,2
3626,8
3627,145
3628,145
3629,25
3630,83
3631,87
3632,1590
3633,8
3634,86
3635,83
3636,145
3637,86
3638,145
3639,145
3640,86
3641,86
3642,86
3643,145
3644,145
3645,85
3646,8
3647,145
3648,145
3649,145
3650,145
3651,1591
3652,145
3653,145
3654,56
3655,145
3656,145
3657,8
3658,86
3659,145
3660,145
3661,25
3662,145
3663,145
3664,81
3665,98
3666,1592
3667,81
3668,81
3669,81
3670,81
3671,193
3672,81
3673,81
3674,81
3675,1593
3676,81
3677,81
3678,81
3679,81
3680,81
3681,25
3682,81
3683,81
3684,81
3685,81
3686,1594
3687,81
3688,81
3689,81
3690,267
3691,81
3692,1595
3693,81
3694,81
3695,81
3696,1596
3697,81
3698,81
3699,81
3700,81
3701,81
3702,267
3703,81
3704,86
3705,25
3706,81
3707,1597
3708,81
3709,81
3710,81
3711,81
3712,2
3713,1598
3714,81
3715,81
3716,81
3717,81
3718,81
3719,81
3720,25
3721,81
3722,81
3723,25
3724,81
3725,81
3726,81
3727,81
3728,81
3729,81
3730,1599
3731,81
3732,88
3733,88
3734,88
3735,88
3736,88
3737,88
3738,25
3739,88
3740,88
3741,88
3742,88
3743,2
3744,88
3745,88
3746,88
3747,2
3748,81
3749,81
3750,193
3751,86
3752,2
3753,86
3754,119
3755,26
3756,25
3757,119
3758,88
3759,83
3760,1600
3761,119
3762,2
3763,119
3764,1601
3765,8
3766,86
3767,86
3768,1602
3769,2
3770,86
3771,145
3772,145
3773,1603
3774,145
3775,193
3776,1604
3777,193
3778,193
3779,97
3780,41
3781,83
3782,2
3783,83
3784,86
3785,83
3786,83
3787,89
3788,86
3789,86
3790,86
3791,1605
3792,89
3793,89
3794,89
3795,1606
3796,1607
3797,89
3798,86
3799,25
3800,89
3801,89
3802,1608
3803,86
3804,89
3805,89
3806,89
3807,193
3808,25
3809,1609
3810,89
3811,8
3812,89
3813,91
3814,1610
3815,83
3816,91
3817,91
3818,91
3819,1611
3820,91
3821,91
3822,89
3823,89
3824,91
3825,1612
3826,92
3827,1613
3828,89
3829,87
3830,87
3831,91
3832,1614
3833,145
3834,91
3835,91
3836,83
3837,93
3838,1615
3839,91
3840,89
3841,89
3842,89
3843,1616
3844,87
3845,87
3846,89
3847,1617
3848,93
3849,1618
3850,86
3851,87
3852,91
3853,1619
3854,145
3855,145
3856,91
3857,91
3858,145
3859,87
3860,1620
3861,145
3862,145
3863,2
3864,80
3865,89
3866,145
3867,86
3868,1621
3869,91
3870,83
3871,25
3872,89
3873,193
3874,1622
3875,1623
3876,86
3877,1624
3878,94
3879,2
3880,1625
3881,1626
3882,41
3883,1627
3884,25
3885,95
3886,2
3887,1628
3888,1629
3889,1630
3890,95
3891,1631
3892,98
3893,98
3894,1632
3895,98
3896,98
3897,98
3898,98
3899,98
3900,98
3901,98
3902,98
3903,1633
3904,25
3905,1634
3906,81
3907,25
3908,98
3909,98
3910,1635
3911,1636
3912,98
3913,98
3914,98
3915,98
3916,98
3917,1637
3918,98
3919,98
3920,98
3921,88
3922,98
3923,98
3924,1638
3925,1639
3926,98
3927,89
3928,134
3929,1640
3930,91
3931,87
3932,2
3933,89
3934,87
3935,1641
3936,1642
3937,93
3938,89
3939,91
3940,93
3941,1643
3942,93
3943,93
3944,93
3945,93
3946,1644
3947,193
3948,98
3949,1645
3950,83
3951,193
3952,25
3953,87
3954,87
3955,87
3956,89
3957,1646
3958,93
3959,25
3960,87
3961,83
3962,89
3963,1647
3964,8
3965,89
3966,1648
3967,82
3968,89
3969,2
3970,89
3971,79
3972,1649
3973,87
3974,193
3975,1650
3976,89
3977,86
3978,86
3979,86
3980,89
3981,86
3982,93
3983,89
3984,41
3985,89
3986,97
3987,92
3988,97
3989,1651
3990,1652
3991,92
3992,92
3993,1653
3994,92
3995,92
3996,97
3997,97
3998,92
3999,25
4000,1654
4001,97
4002,92
4003,94
4004,96
4005,97
4006,94
4007,97
4008,97
4009,94
4010,97
4011,1655
4012,94
4013,94
4014,97
4015,94
4016,94
4017,1656
4018,2
4019,94
4020,94
4021,97
4022,92
4023,97
4024,2
4025,97
4026,97
4027,97
4028,94
4029,92
4030,94
4031,94
4032,25
4033,92
4034,94
4035,92
4036,94
4037,97
4038,97
4039,94
4040,92
4041,91
4042,97
4043,97
4044,25
4045,97
4046,1657
4047,94
4048,1658
4049,96
4050,1659
4051,86
4052,180
4053,41
4054,86
4055,41
4056,1660
4057,56
4058,56
4059,87
4060,1661
4061,1662
4062,1663
4063,1664
4064,97
4065,56
4066,99
4067,99
4068,1665
4069,1666
4070,1667
4071,1668
4072,1669
4073,1670
4074,1671
4075,1672
4076,1673
4077,1674
4078,88
4079,41
4080,25
4081,106
4082,86
4083,99
4084,97
4085,1675
4086,99
4087,98
4088,25
4089,86
4090,1676
4091,98
4092,1677
4093,93
4094,86
4095,91
4096,1678
4097,193
4098,1679
4099,180
4100,98
4101,89
4102,2
4103,86
4104,41
4105,25
4106,86
4107,86
4108,83
4109,83
4110,1680
4111,93
4112,100
4113,1681
4114,1682
4115,89
4116,100
4117,89
4118,100
4119,100
4120,1683
4121,100
4122,100
4123,86
4124,25
4125,89
4126,101
4127,41
4128,41
4129,1684
4130,180
4131,91
4132,87
4133,89
4134,93
4135,86
4136,83
4137,1685
4138,1686
4139,83
4140,100
4141,101
4142,93
4143,93
4144,1687
4145,2
4146,86
4147,89
4148,93
4149,99
4150,25
4151,89
4152,100
4153,41
4154,101
4155,180
4156,1688
4157,86
4158,1689
4159,41
4160,1690
4161,8
4162,1691
4163,80
4164,99
4165,134
4166,1692
4167,1693
4168,2
4169,56
4170,86
4171,41
4172,41
4173,1694
4174,89
4175,89
4176,1695
4177,2
4178,101
4179,41
4180,25
4181,25
4182,101
4183,41
4184,193
4185,193
4186,180
4187,2
4188,8
4189,86
4190,1696
4191,180
4192,99
4193,1697
4194,101
4195,286
4196,91
4197,56
4198,56
4199,1698
4200,25
4201,1699
4202,99
4203,193
4204,93
4205,1700
4206,1701
4207,8
4208,1702
4209,93
4210,93
4211,93
4212,2
4213,89
4214,88
4215,8
4216,99
4217,1703
4218,25
4219,25
4220,8
4221,80
4222,93
4223,99
4224,99
4225,1704
4226,87
4227,89
4228,8
4229,180
4230,89
4231,1705
4232,41
4233,99
4234,1706
4235,56
4236,89
4237,1707
4238,2
4239,25
4240,87
4241,41
4242,1708
4243,1709
4244,8
4245,79
4246,1710
4247,1711
4248,41
4249,1712
4250,102
4251,1713
4252,1714
4253,102
4254,1715
4255,1716
4256,89
4257,1717
4258,25
4259,102
4260,1718
4261,1719
4262,102
4263,1720
4264,1721
4265,2
4266,1722
4267,1723
4268,86
4269,82
4270,41
4271,1724
4272,286
4273,180
4274,93
4275,89
4276,1725
4277,103
4278,8
4279,1726
4280,8
4281,89
4282,89
4283,2
4284,2
4285,1727
4286,41
4287,41
4288,1728
4289,41
4290,100
4291,1729
4292,89
4293,79
4294,41
4295,25
4296,81
4297,88
4298,1730
4299,1731
4300,1732
4301,88
4302,41
4303,2
4304,88
4305,1733
4306,2
4307,1734
4308,2
4309,1735
4310,180
4311,1736
4312,1737
4313,1738
4314,1739
4315,1740
4316,180
4317,180
4318,1741
4319,1742
4320,180
4321,1743
4322,1744
4323,61
4324,1745
4325,1746
4326,180
4327,1747
4328,1748
4329,180
4330,2
4331,180
4332,89
4333,1749
4334,89
4335,180
4336,106
4337,106
4338,2
4339,106
4340,106
4341,106
4342,106
4343,1750
4344,106
4345,106
4346,106
4347,106
4348,1751
4349,106
4350,106
4351,106
4352,106
4353,106
4354,106
4355,25
4356,1752
4357,93
4358,93
4359,1753
4360,89
4361,89
4362,193
4363,193
4364,119
4365,1754
4366,180
4367,24
4368,25
4369,25
4370,24
4371,89
4372,1755
4373,89
4374,89
4375,106
4376,86
4377,89
4378,1756
4379,2
4380,286
4381,1757
4382,1758
4383,1759
4384,1760
4385,1761
4386,1762
4387,1763
4388,1764
4389,1765
4390,1766
4391,1767
4392,89
4393,1768
4394,89
4395,1769
4396,86
4397,41
4398,89
4399,89
4400,86
4401,106
4402,56
4403,1770
4404,101
4405,89
4406,101
4407,1771
4408,101
4409,101
4410,101
4411,2
4412,1772
4413,101
4414,101
4415,101
4416,1773
4417,101
4418,1774
4419,101
4420,101
4421,101
4422,101
4423,101
4424,1775
4425,89
4426,56
4427,193
4428,193
4429,193
4430,1776
4431,193
4432,193
4433,193
4434,193
4435,193
4436,193
4437,1777
4438,193
4439,193
4440,193
4441,193
4442,193
4443,193
4444,1778
4445,193
4446,193
4447,193
4448,193
4449,2
4450,193
4451,8
4452,56
4453,1779
4454,93
4455,93
4456,93
4457,1780
4458,1781
4459,91
4460,91
4461,1782
4462,91
4463,91
4464,91
4465,99
4466,1783
4467,106
4468,106
4469,25
4470,1784
4471,106
4472,106
4473,106
4474,1785
4475,106
4476,106
4477,1786
4478,106
4479,8
4480,1787
4481,41
4482,180
4483,89
4484,1788
4485,1789
4486,89
4487,1790
4488,1791
4489,25
4490,2
4491,2
4492,25
4493,1792
4494,26
4495,1793
4496,86
4497,56
4498,2
4499,1794
4500,25
4501,25
4502,104
4503,1795
4504,1796
4505,1797
4506,104
4507,1798
4508,1799
4509,104
4510,1800
4511,1801
4512,104
4513,104
4514,104
4515,104
4516,1802
4517,25
4518,1803
4519,1804
4520,1805
4521,1806
4522,1807
4523,105
4524,105
4525,104
4526,1808
4527,1809
4528,26
4529,26
4530,99
4531,104
4532,1810
4533,26
4534,26
4535,26
4536,86
4537,83
4538,100
4539,1811
4540,89
4541,25
4542,1812
4543,100
4544,100
4545,100
4546,100
4547,100
4548,100
4549,100
4550,100
4551,100
4552,100
4553,1813
4554,100
4555,1814
4556,100
4557,100
4558,100
4559,1815
4560,100
4561,100
4562,1816
4563,100
4564,100
4565,180
4566,180
4567,62
4568,180
4569,180
4570,180
4571,1817
4572,180
4573,180
4574,180
4575,180
4576,180
4577,180
4578,100
4579,1818
4580,180
4581,180
4582,180
4583,180
4584,25
4585,1819
4586,1820
4587,180
4588,180
4589,180
4590,1821
4591,180
4592,180
4593,180
4594,25
4595,106
4596,1822
4597,106
4598,106
4599,106
4600,106
4601,106
4602,1823
4603,106
4604,106
4605,106
4606,106
4607,106
4608,106
4609,106
4610,106
4611,106
4612,1824
4613,106
4614,106
4615,106
4616,106
4617,107
4618,180
4619,1825
4620,25
4621,26
4622,1826
4623,41
4624,102
4625,41
4626,1827
4627,2
4628,180
4629,180
4630,86
4631,41
4632,2
4633,26
4634,56
4635,86
4636,41
4637,180
4638,1828
4639,1829
4640,26
4641,26
4642,26
4643,106
4644,180
4645,180
4646,2
4647,1830
4648,8
4649,26
4650,26
4651,26
4652,26
4653,56
4654,1831
4655,1832
4656,8
4657,8
4658,26
4659,1833
4660,109
4661,68
4662,41
4663,25
4664,1834
4665,8
4666,107
4667,1835
4668,107
4669,8
4670,86
4671,107
4672,107
4673,1836
4674,109
4675,1837
4676,109
4677,180
4678,109
4679,109
4680,2
4681,109
4682,109
4683,109
4684,1838
4685,109
4686,109
4687,109
4688,1839
4689,1840
4690,109
4691,109
4692,1841
4693,109
4694,109
4695,1842
4696,109
4697,109
4698,26
4699,56
4700,89
4701,103
4702,103
4703,89
4704,89
4705,26
4706,26
4707,108
4708,107
4709,1843
4710,1844
4711,1845
4712,108
4713,8
4714,1846
4715,107
4716,86
4717,1847
4718,89
4719,89
4720,89
4721,2
4722,56
4723,56
4724,56
4725,56
4726,56
4727,56
4728,56
4729,1848
4730,56
4731,56
4732,56
4733,1849
4734,56
4735,56
4736,56
4737,56
4738,1850
4739,89
4740,56
4741,89
4742,56
4743,56
4744,1851
4745,56
4746,109
4747,107
4748,56
4749,56
4750,1852
4751,1853
4752,1854
4753,56
4754,41
4755,108
4756,107
4757,180
4758,1855
4759,68
4760,68
4761,68
4762,68
4763,68
4764,68
4765,68
4766,68
4767,68
4768,25
4769,68
4770,68
4771,68
4772,68
4773,1856
4774,68
4775,68
4776,68
4777,2
4778,68
4779,68
4780,68
4781,1857
4782,68
4783,68
4784,68
4785,180
4786,68
4787,68
4788,25
4789,68
4790,68
4791,68
4792,68
4793,68
4794,1858
4795,68
4796,68
4797,1859
4798,1860
4799,1861
4800,2
4801,1862
4802,1863
4803,180
4804,1864
4805,1865
4806,1866
4807,1867
4808,1868
4809,25
4810,25
4811,1869
4812,1870
4813,68
4814,1871
4815,89
4816,68
4817,119
4818,89
4819,61
4820,1872
4821,25
4822,56
4823,1873
4824,107
4825,107
4826,86
4827,26
4828,1874
4829,89
4830,26
4831,2
4832,1875
4833,25
4834,89
4835,109
4836,109
4837,109
4838,109
4839,109
4840,109
4841,25
4842,109
4843,109
4844,109
4845,109
4846,109
4847,1876
4848,109
4849,109
4850,109
4851,109
4852,109
4853,109
4854,25
4855,1877
4856,109
4857,109
4858,109
4859,109
4860,109
4861,109
4862,25
4863,109
4864,109
4865,109
4866,109
4867,109
4868,109
4869,109
4870,109
4871,1878
4872,109
4873,109
4874,109
4875,109
4876,109
4877,109
4878,1879
4879,109
4880,109
4881,109
4882,109
4883,109
4884,109
4885,109
4886,109
4887,109
4888,41
4889,1880
4890,41
4891,1881
4892,1882
4893,86
4894,68
4895,68
4896,41
4897,1883
4898,101
4899,56
4900,1884
4901,56
4902,109
4903,72
4904,56
4905,89
4906,68
4907,68
4908,1885
4909,68
4910,108
4911,89
4912,1886
4913,99
4914,1887
4915,68
4916,68
4917,68
4918,68
4919,68
4920,1888
4921,68
4922,68
4923,68
4924,68
4925,68
4926,2
4927,1889
4928,68
4929,81
4930,1890
4931,68
4932,68
4933,68
4934,68
4935,25
4936,68
4937,109
4938,106
4939,25
4940,68
4941,2
4942,89
4943,56
4944,68
4945,68
4946,68
4947,68
4948,1891
4949,68
4950,68
4951,68
4952,68
4953,68
4954,25
4955,68
4956,68
4957,68
4958,68
4959,1892
4960,68
4961,107
4962,107
4963,107
4964,107
4965,107
4966,107
4967,1893
4968,107
4969,107
4970,1894
4971,107
4972,25
4973,107
4974,107
4975,107
4976,112
4977,1895
4978,112
4979,112
4980,112
4981,112
4982,112
4983,112
4984,112
4985,1896
4986,112
4987,112
4988,112
4989,112
4990,112
4991,112
4992,1897
4993,112
4994,112
4995,112
4996,112
4997,112
4998,100
4999,100
5000,1898
5001,112
5002,112
5003,107
5004,112
5005,68
5006,1899
5007,1900
5008,112
5009,100
5010,112
5011,100
5012,68
5013,100
5014,112
5015,1901
5016,134
5017,1902
5018,180
5019,2
5020,2
5021,1903
5022,100
5023,112
5024,2
5025,2
5026,112
5027,1904
5028,2
5029,112
5030,2
5031,2
5032,2
5033,110
5034,110
5035,110
5036,2
5037,2
5038,111
5039,111
5040,111
5041,111
5042,1905
5043,56
5044,1906
5045,52
5046,180
5047,8
5048,2
5049,68
5050,1907
5051,1908
5052,68
5053,109
5054,98
5055,25
5056,1909
5057,1910
5058,41
5059,68
5060,25
5061,1911
5062,2
5063,108
5064,1912
5065,8
5066,89
5067,56
5068,1913
5069,68
5070,1914
5071,89
5072,1915
5073,1916
5074,109
5075,109
5076,1917
5077,109
5078,89
5079,109
5080,89
5081,109
5082,89
5083,109
5084,1918
5085,109
5086,26
5087,26
5088,26
5089,26
5090,26
5091,26
5092,26
5093,26
5094,26
5095,26
5096,26
5097,26
5098,26
5099,1919
5100,26
5101,26
5102,26
5103,26
5104,26
5105,26
5106,1920
5107,26
5108,26
5109,114
5110,26
5111,26
5112,109
5113,114
5114,1921
5115,114
5116,26
5117,26
5118,26
5119,26
5120,26
5121,26
5122,25
5123,26
5124,26
5125,26
5126,26
5127,26
5128,26
5129,1922
5130,26
5131,26
5132,26
5133,1923
5134,1924
5135,26
5136,26
5137,26
5138,26
5139,26
5140,26
5141,26
5142,25
5143,26
5144,26
5145,26
5146,26
5147,114
5148,26
5149,109
5150,1925
5151,109
5152,109
5153,8
5154,1926
5155,26
5156,109
5157,1927
5158,2
5159,112
5160,112
5161,112
5162,112
5163,112
5164,112
5165,62
5166,112
5167,112
5168,112
5169,112
5170,112
5171,112
5172,112
5173,112
5174,112
5175,112
5176,112
5177,1928
5178,112
5179,112
5180,112
5181,112
5182,112
5183,112
5184,112
5185,114
5186,112
5187,1929
5188,112
5189,112
5190,112
5191,25
5192,112
5193,112
5194,1930
5195,114
5196,1931
5197,113
5198,1932
5199,1933
5200,109
5201,112
5202,112
5203,1934
5204,112
5205,109
5206,112
5207,1935
5208,1936
5209,109
5210,112
5211,109
5212,1937
5213,114
5214,114
5215,114
5216,114
5217,25
5218,68
5219,68
5220,68
5221,114
5222,1938
5223,101
5224,109
5225,68
5226,109
5227,1939
5228,26
5229,26
5230,26
5231,68
5232,25
5233,180
5234,26
5235,1940
5236,109
5237,1941
5238,26
5239,114
5240,1942
5241,286
5242,109
5243,26
5244,109
5245,68
5246,109
5247,1943
5248,134
5249,109
5250,114
5251,1944
5252,101
5253,114
5254,68
5255,26
5256,1945
5257,114
5258,134
5259,124
5260,1946
5261,26
5262,68
5263,115
5264,89
5265,68
5266,1947
5267,68
5268,68
5269,114
5270,114
5271,25
5272,68
5273,286
5274,1948
5275,1949
5276,68
5277,114
5278,114
5279,1950
5280,114
5281,114
5282,68
5283,114
5284,109
5285,1951
5286,1952
5287,109
5288,114
5289,114
5290,109
5291,114
5292,2
5293,68
5294,114
5295,56
5296,56
5297,56
5298,56
5299,56
5300,25
5301,56
5302,56
5303,56
5304,56
5305,56
5306,56
5307,56
5308,1953
5309,56
5310,56
5311,56
5312,56
5313,1954
5314,56
5315,2
5316,56
5317,56
5318,56
5319,56
5320,56
5321,56
5322,56
5323,56
5324,56
5325,56
5326,56
5327,2
5328,116
5329,116
5330,1955
5331,116
5332,56
5333,26
5334,1956
5335,26
5336,26
5337,26
5338,26
5339,26
5340,1957
5341,26
5342,26
5343,26
5344,1958
5345,26
5346,26
5347,26
5348,26
5349,1959
5350,26
5351,26
5352,26
5353,26
5354,109
5355,1960
5356,109
5357,109
5358,109
5359,109
5360,68
5361,109
5362,1961
5363,1962
5364,109
5365,109
5366,109
5367,109
5368,1963
5369,109
5370,116
5371,109
5372,109
5373,26
5374,25
5375,26
5376,26
5377,114
5378,116
5379,1964
5380,25
5381,1965
5382,109
5383,1966
5384,115
5385,115
5386,286
5387,115
5388,115
5389,115
5390,1967
5391,115
5392,286
5393,115
5394,2
5395,1968
5396,115
5397,109
5398,109
5399,117
5400,117
5401,2
5402,117
5403,117
5404,117
5405,117
5406,116
5407,117
5408,1969
5409,117
5410,117
5411,117
5412,117
5413,117
5414,117
5415,117
5416,117
5417,117
5418,117
5419,117
5420,117
5421,117
5422,117
5423,117
5424,117
5425,117
5426,117
5427,117
5428,117
5429,117
5430,117
5431,117
5432,117
5433,117
5434,117
5435,117
5436,117
5437,117
5438,117
5439,117
5440,117
5441,117
5442,117
5443,115
5444,117
5445,117
5446,286
5447,1970
5448,115
5449,115
5450,115
5451,91
5452,1971
5453,25
5454,115
5455,61
5456,26
5457,26
5458,1972
5459,115
5460,26
5461,26
5462,115
5463,1973
5464,25
5465,1974
5466,115
5467,25
5468,26
5469,114
5470,26
5471,115
5472,115
5473,286
5474,115
5475,1975
5476,1976
5477,115
5478,1977
5479,26
5480,286
5481,26
5482,26
5483,25
5484,26
5485,25
5486,2
5487,114
5488,2
5489,115
5490,26
5491,68
5492,286
5493,26
5494,1978
5495,286
5496,286
5497,114
5498,1979
5499,1980
5500,1981
5501,25
5502,25
5503,114
5504,116
5505,1982
5506,1983
5507,88
5508,118
5509,118
5510,25
5511,1984
5512,115
5513,118
5514,118
5515,116
5516,2
5517,116
5518,116
5519,68
5520,118
5521,2
5522,1985
5523,68
5524,116
5525,1986
5526,114
5527,26
5528,116
5529,26
5530,1987
5531,112
5532,112
5533,1988
5534,1989
5535,1990
5536,112
5537,1991
5538,68
5539,1992
5540,112
5541,68
5542,1993
5543,112
5544,68
5545,112
5546,1994
5547,119
5548,1995
5549,119
5550,119
5551,119
5552,120
5553,119
5554,1996
5555,119
5556,119
5557,119
5558,120
5559,25
5560,119
5561,119
5562,119
5563,119
5564,2
5565,1997
5566,119
5567,119
5568,119
5569,1998
5570,119
5571,119
5572,119
5573,1999
5574,119
5575,119
5576,112
5577,2000
5578,119
5579,119
5580,119
5581,112
5582,119
5583,2001
5584,119
5585,119
5586,119
5587,2002
5588,124
5589,124
5590,124
5591,115
5592,112
5593,112
5594,119
5595,112
5596,112
