id,community
2999,1
3000,1
3001,1
3002,0
3003,0
3004,1
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,1
3019,1
3020,1
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,1
3034,1
3035,1
3036,1
3037,0
3038,1
3039,1
3040,0
3041,1
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,1
3052,1
3053,1
3054,0
3055,0
3056,0
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,1
3069,1
3070,0
3071,0
3072,1
3073,0
3074,1
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,1
3086,0
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,0
3101,0
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,0
3109,1
3110,0
3111,1
3112,0
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,1
3129,0
3130,1
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,0
3143,1
3144,1
3145,0
3146,0
3147,1
3148,0
3149,1
3150,1
3151,0
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,1
3161,1
3162,0
3163,0
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
3170,1
3171,0
3172,0
3173,0
3174,1
3175,0
3176,0
3177,1
3178,0
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,0
3197,0
3198,1
3199,0
3200,1
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,1
3208,0
3209,1
3210,1
3211,0
3212,0
3213,1
3214,0
3215,1
3216,0
3217,1
3218,1
3219,1
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,1
3242,1
3243,1
3244,0
3245,0
3246,0
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,0
3269,0
3270,1
3271,0
3272,1
3273,0
3274,1
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,1
3282,1
3283,0
3284,0
3285,1
3286,1
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,1
3294,0
3295,0
3296,1
3297,0
3298,1
3299,1
3300,0
3301,0
3302,1
3303,1
3304,1
3305,0
3306,0
3307,1
3308,0
3309,1
3310,1
3311,0
3312,0
3313,1
3314,0
3315,1
3316,1
3317,0
3318,0
3319,1
3320,0
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,0
3339,1
3340,1
3341,0
3342,0
3343,1
3344,0
3345,0
3346,0
3347,0
3348,0
3349,1
3350,1
3351,0
3352,0
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,0
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,0
3371,1
3372,0
3373,0
3374,0
3375,1
3376,1
3377,0
3378,0
3379,0
3380,1
3381,1
3382,1
3383,1
3384,0
3385,1
3386,1
3387,0
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,1
3402,1
3403,0
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,0
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,0
3439,0
3440,1
3441,1
3442,0
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,1
3472,1
3473,1
3474,1
3475,1
3476,0
3477,0
3478,0
3479,1
3480,0
3481,1
3482,1
3483,0
3484,0
3485,0
3486,0
3487,1
3488,1
3489,0
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,1
3497,1
3498,1
3499,1
3500,1
3501,1
3502,0
3503,1
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,0
3513,0
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3520,0
3521,0
3522,0
3523,1
3524,0
3525,0
3526,1
3527,0
3528,1
3529,1
3530,1
3531,1
3532,1
3533,0
3534,1
3535,0
3536,0
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,0
3544,0
3545,1
3546,0
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,0
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,1
3563,1
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,0
3571,1
3572,1
3573,1
3574,0
3575,1
3576,1
3577,1
3578,1
3579,0
3580,1
3581,1
3582,1
3583,1
3584,1
3585,0
3586,1
3587,1
3588,0
3589,0
3590,1
3591,1
3592,1
3593,1
3594,1
3595,0
3596,0
3597,1
3598,0
3599,1
3600,1
3601,1
3602,0
3603,1
3604,0
3605,0
3606,1
3607,1
3608,1
3609,1
3610,0
3611,0
3612,1
3613,0
3614,1
3615,0
3616,1
3617,0
3618,0
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,1
3631,1
3632,1
3633,0
3634,0
3635,1
3636,1
3637,0
3638,1
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,1
3646,0
3647,1
3648,1
3649,1
3650,1
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,0
3658,0
3659,1
3660,1
3661,0
3662,1
3663,1
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,1
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,1
3693,0
3694,0
3695,0
3696,1
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,1
3760,0
3761,1
3762,0
3763,1
3764,1
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,1
3775,0
3776,0
3777,0
3778,0
3779,1
3780,0
3781,1
3782,0
3783,1
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,1
3792,1
3793,1
3794,1
3795,1
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,0
3810,1
3811,0
3812,1
3813,1
3814,0
3815,1
3816,1
3817,1
3818,1
3819,0
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,0
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,0
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,1
3867,0
3868,0
3869,1
3870,1
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,1
3878,1
3879,0
3880,0
3881,0
3882,0
3883,1
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,0
3893,0
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,1
3904,0
3905,1
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,1
3927,0
3928,0
3929,1
3930,1
3931,1
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,0
3948,0
3949,0
3950,1
3951,0
3952,0
3953,1
3954,1
3955,1
3956,0
3957,1
3958,1
3959,0
3960,1
3961,1
3962,0
3963,0
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,1
3971,1
3972,0
3973,1
3974,0
3975,1
3976,1
3977,0
3978,0
3979,0
3980,1
3981,0
3982,1
3983,0
3984,0
3985,0
3986,1
3987,0
3988,1
3989,1
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,0
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,0
4019,1
4020,1
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,1
4031,1
4032,0
4033,0
4034,1
4035,0
4036,1
4037,1
4038,1
4039,1
4040,0
4041,1
4042,1
4043,1
4044,0
4045,1
4046,0
4047,1
4048,1
4049,1
4050,0
4051,0
4052,1
4053,1
4054,0
4055,1
4056,1
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,1
4065,0
4066,0
4067,0
4068,1
4069,0
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,1
4077,0
4078,0
4079,1
4080,0
4081,0
4082,0
4083,0
4084,1
4085,1
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,1
4093,1
4094,0
4095,1
4096,0
4097,0
4098,1
4099,1
4100,0
4101,0
4102,0
4103,0
4104,1
4105,0
4106,0
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,0
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,1
4133,0
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,0
4146,0
4147,0
4148,1
4149,0
4150,0
4151,0
4152,1
4153,0
4154,1
4155,1
4156,1
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,0
4165,0
4166,1
4167,1
4168,0
4169,0
4170,0
4171,1
4172,1
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,1
4180,0
4181,0
4182,1
4183,1
4184,0
4185,0
4186,1
4187,0
4188,0
4189,0
4190,0
4191,1
4192,0
4193,0
4194,1
4195,1
4196,1
4197,0
4198,0
4199,1
4200,1
4201,0
4202,0
4203,0
4204,1
4205,0
4206,1
4207,0
4208,1
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,1
4220,0
4221,1
4222,1
4223,0
4224,0
4225,1
4226,1
4227,1
4228,0
4229,0
4230,1
4231,1
4232,1
4233,0
4234,1
4235,0
4236,0
4237,1
4238,0
4239,0
4240,1
4241,1
4242,1
4243,1
4244,0
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,0
4252,0
4253,1
4254,1
4255,1
4256,0
4257,1
4258,0
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,1
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,1
4295,0
4296,0
4297,0
4298,0
4299,1
4300,1
4301,0
4302,1
4303,0
4304,0
4305,1
4306,0
4307,0
4308,0
4309,1
4310,1
4311,1
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,1
4320,0
4321,1
4322,1
4323,1
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,0
4331,1
4332,1
4333,1
4334,0
4335,1
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,1
4358,1
4359,0
4360,1
4361,0
4362,0
4363,0
4364,1
4365,0
4366,1
4367,1
4368,0
4369,0
4370,1
4371,1
4372,1
4373,1
4374,1
4375,0
4376,0
4377,1
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,0
4388,1
4389,1
4390,0
4391,1
4392,0
4393,0
4394,1
4395,1
4396,0
4397,1
4398,1
4399,0
4400,0
4401,0
4402,0
4403,1
4404,1
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,0
4412,0
4413,1
4414,1
4415,1
4416,1
4417,1
4418,0
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,0
4426,0
4427,1
4428,1
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,0
4450,1
4451,0
4452,0
4453,1
4454,1
4455,1
4456,1
4457,0
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,1
4468,1
4469,0
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,0
4480,0
4481,0
4482,1
4483,0
4484,1
4485,0
4486,0
4487,1
4488,0
4489,0
4490,0
4491,0
4492,0
4493,1
4494,1
4495,1
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,0
4504,0
4505,0
4506,1
4507,1
4508,0
4509,1
4510,1
4511,0
4512,1
4513,0
4514,0
4515,0
4516,1
4517,0
4518,1
4519,1
4520,0
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,1
4528,1
4529,1
4530,0
4531,1
4532,0
4533,1
4534,1
4535,1
4536,0
4537,1
4538,1
4539,1
4540,0
4541,0
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,1
4564,1
4565,1
4566,1
4567,0
4568,1
4569,0
4570,1
4571,0
4572,0
4573,1
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,0
4582,0
4583,1
4584,0
4585,0
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,1
4594,0
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,0
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,1
4638,0
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,0
4648,0
4649,1
4650,1
4651,1
4652,1
4653,0
4654,0
4655,1
4656,0
4657,0
4658,1
4659,0
4660,1
4661,1
4662,0
4663,1
4664,0
4665,0
4666,0
4667,1
4668,0
4669,0
4670,0
4671,0
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,0
4681,1
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,0
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,0
4700,0
4701,1
4702,1
4703,0
4704,0
4705,1
4706,1
4707,1
4708,0
4709,1
4710,0
4711,1
4712,1
4713,0
4714,1
4715,0
4716,0
4717,1
4718,1
4719,1
4720,1
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,1
4740,0
4741,1
4742,0
4743,0
4744,1
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4752,1
4753,0
4754,0
4755,1
4756,0
4757,1
4758,0
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,0
4769,1
4770,1
4771,1
4772,1
4773,1
4774,1
4775,1
4776,1
4777,0
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,1
4805,1
4806,1
4807,1
4808,1
4809,0
4810,0
4811,1
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,1
4819,0
4820,1
4821,0
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,1
4829,1
4830,1
4831,0
4832,1
4833,0
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,1
4844,1
4845,1
4846,1
4847,1
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,1
4878,0
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,1
4897,1
4898,1
4899,0
4900,1
4901,0
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,0
4921,1
4922,1
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,0
4936,1
4937,1
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,0
5004,1
5005,1
5006,0
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,0
5016,0
5017,1
5018,0
5019,0
5020,0
5021,0
5022,1
5023,1
5024,0
5025,0
5026,1
5027,1
5028,0
5029,1
5030,0
5031,0
5032,0
5033,1
5034,1
5035,1
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,1
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,1
5054,0
5055,0
5056,1
5057,1
5058,1
5059,1
5060,0
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,0
5068,0
5069,1
5070,0
5071,1
5072,1
5073,0
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,0
5095,0
5096,0
5097,0
5098,0
5099,1
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,0
5112,1
5113,0
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,0
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,0
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,0
5143,1
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,0
5151,1
5152,1
5153,0
5154,0
5155,1
5156,1
5157,1
5158,0
5159,1
5160,1
5161,1
5162,1
5163,1
5164,1
5165,0
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,1
5187,0
5188,1
5189,1
5190,1
5191,0
5192,1
5193,1
5194,1
5195,0
5196,1
5197,0
5198,1
5199,1
5200,1
5201,1
5202,1
5203,0
5204,1
5205,1
5206,1
5207,0
5208,1
5209,1
5210,1
5211,1
5212,1
5213,0
5214,0
5215,0
5216,0
5217,0
5218,1
5219,1
5220,1
5221,0
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,0
5233,1
5234,1
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,0
5249,1
5250,0
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,0
5260,0
5261,1
5262,1
5263,0
5264,1
5265,1
5266,0
5267,1
5268,1
5269,0
5270,0
5271,0
5272,1
5273,1
5274,0
5275,1
5276,1
5277,0
5278,0
5279,1
5280,0
5281,0
5282,1
5283,0
5284,1
5285,0
5286,0
5287,1
5288,0
5289,0
5290,1
5291,0
5292,0
5293,1
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,1
5329,1
5330,0
5331,1
5332,0
5333,0
5334,1
5335,0
5336,0
5337,0
5338,0
5339,0
5340,1
5341,0
5342,0
5343,0
5344,1
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,0
5352,0
5353,0
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,1
5373,1
5374,0
5375,1
5376,1
5377,0
5378,1
5379,1
5380,0
5381,0
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,0
5392,1
5393,0
5394,0
5395,0
5396,0
5397,1
5398,1
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,1
5447,1
5448,0
5449,0
5450,0
5451,1
5452,0
5453,0
5454,0
5455,1
5456,1
5457,1
5458,1
5459,0
5460,1
5461,1
5462,0
5463,1
5464,0
5465,1
5466,0
5467,0
5468,1
5469,0
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,1
5479,1
5480,1
5481,1
5482,1
5483,0
5484,1
5485,0
5486,0
5487,0
5488,0
5489,0
5490,1
5491,1
5492,1
5493,1
5494,0
5495,1
5496,1
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,1
5505,1
5506,0
5507,0
5508,1
5509,1
5510,0
5511,1
5512,0
5513,1
5514,1
5515,1
5516,0
5517,1
5518,1
5519,1
5520,1
5521,0
5522,1
5523,1
5524,1
5525,1
5526,0
5527,1
5528,1
5529,1
5530,0
5531,1
5532,1
5533,1
5534,1
5535,0
5536,1
5537,0
5538,1
5539,1
5540,1
5541,1
5542,0
5543,1
5544,1
5545,1
5546,0
5547,1
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,1
5564,0
5565,0
5566,1
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,0
5574,1
5575,1
5576,1
5577,0
5578,1
5579,1
5580,1
5581,1
5582,1
5583,0
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,0
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,0
5607,1
5608,1
5609,1
5610,1
5611,1
5612,0
5613,1
5614,0
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,0
5640,0
5641,1
5642,0
5643,0
5644,0
5645,1
5646,0
5647,0
5648,1
5649,1
5650,0
5651,0
5652,1
5653,1
5654,1
5655,1
5656,0
5657,1
5658,1
5659,0
5660,1
5661,0
5662,0
5663,0
5664,0
5665,0
5666,1
5667,1
5668,1
5669,1
5670,1
5671,0
5672,0
5673,0
5674,1
5675,0
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,1
5684,0
5685,1
5686,0
5687,1
5688,0
5689,0
5690,1
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,1
5704,0
5705,0
5706,0
5707,1
5708,1
5709,1
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,0
5722,0
5723,1
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,0
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,0
5751,1
5752,1
5753,1
5754,1
5755,0
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,0
5763,0
5764,1
5765,0
5766,0
5767,1
5768,1
5769,1
5770,0
5771,1
5772,0
5773,1
5774,1
5775,1
5776,1
5777,1
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,1
5785,0
5786,1
5787,0
5788,0
5789,1
5790,0
5791,1
5792,1
5793,1
5794,1
5795,0
5796,1
5797,1
